TreeDepth,Pid,Process,Base,InLoad,InInit,InMem,MappedPath
0,5880,ApplicationFra,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,5880,ApplicationFra,0x7ffeeacc0000,True,True,True,\\Windows\\System32\\msctf.dll
0,5880,ApplicationFra,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,5880,ApplicationFra,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,5880,ApplicationFra,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,5880,ApplicationFra,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,5880,ApplicationFra,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,5880,ApplicationFra,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,5880,ApplicationFra,0x7ffeebdb0000,True,True,True,\\Windows\\System32\\shell32.dll
0,5880,ApplicationFra,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,5880,ApplicationFra,0x7ffeecad0000,True,True,True,\\Windows\\System32\\ntdll.dll
0,5880,ApplicationFra,0x7ffeec800000,True,True,True,\\Windows\\System32\\SHCore.dll
0,7860,Taskmgr.exe,0x19e43970000,False,False,False,\\Windows\\System32\\en-US\\Taskmgr.exe.mui
0,7860,Taskmgr.exe,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,7860,Taskmgr.exe,0x7ff63fe30000,True,False,True,\\Windows\\System32\\Taskmgr.exe
0,7860,Taskmgr.exe,0x7ffeddc80000,True,True,True,\\Windows\\System32\\Windows.StateRepositoryCore.dll
0,7860,Taskmgr.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,7860,Taskmgr.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,7860,Taskmgr.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,7860,Taskmgr.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,7860,Taskmgr.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,7860,Taskmgr.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,7860,Taskmgr.exe,0x7ffeebdb0000,True,True,True,\\Windows\\System32\\shell32.dll
0,7860,Taskmgr.exe,0x7ffeecad0000,True,True,True,\\Windows\\System32\\ntdll.dll
0,1604,msedgewebview2,0x7ff6da440000,True,False,True,\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\146.0.3856.62\\msedgewebview2.exe
0,1164,msedgewebview2,0x7ff6da440000,True,False,True,\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\146.0.3856.62\\msedgewebview2.exe
0,6236,OneDrive.Sync.,0x7ff62fd10000,True,False,True,\\Users\\Patrick\\AppData\\Local\\Microsoft\\OneDrive\\26.035.0222.0002_1\\OneDrive.Sync.Service.exe
0,6236,OneDrive.Sync.,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,8096,SnippingTool.e,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,8096,SnippingTool.e,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,8096,SnippingTool.e,0x7ffeeb230000,True,True,True,\\Windows\\System32\\comdlg32.dll
0,8096,SnippingTool.e,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,8096,SnippingTool.e,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,8096,SnippingTool.e,0x7ffeebdb0000,True,True,True,\\Windows\\System32\\shell32.dll
0,8096,SnippingTool.e,0x7ffeeb8c0000,True,True,True,\\Windows\\System32\\shlwapi.dll
0,8096,SnippingTool.e,0x7ffeeb730000,True,True,True,\\Windows\\System32\\ole32.dll
0,8096,SnippingTool.e,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,8096,SnippingTool.e,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,8096,SnippingTool.e,0x7ffeecad0000,True,True,True,\\Windows\\System32\\ntdll.dll
0,8096,SnippingTool.e,0x7ffeec800000,True,True,True,\\Windows\\System32\\SHCore.dll
0,9360,mspaint.exe,0x2bdae0b0000,False,False,False,\\Windows\\System32\\en-US\\mspaint.exe.mui
0,9360,mspaint.exe,0x2bdae200000,False,False,False,\\Windows\\System32\\en-US\\MFC42u.dll.mui
0,9360,mspaint.exe,0x2bdaffa0000,False,False,False,\\Windows\\System32\\UIRibbonRes.dll
0,9360,mspaint.exe,0x2bdafc10000,False,False,False,\\Windows\\System32\\en-US\\UIRibbon.dll.mui
0,9360,mspaint.exe,0x2bdafd30000,False,False,False,\\Windows\\SystemResources\\mspaint.exe.mun
0,9360,mspaint.exe,0x7ff6a5a50000,True,False,True,\\Windows\\System32\\mspaint.exe
0,9360,mspaint.exe,0x2bdb23c0000,False,False,False,\\Windows\\System32\\oleaccrc.dll
0,9360,mspaint.exe,0x7ffee7bf0000,True,True,True,\\Windows\\System32\\apphelp.dll
0,9360,mspaint.exe,0x7ffed9e80000,True,True,True,\\Windows\\System32\\AcGenral.dll
0,9360,mspaint.exe,0x7ffed3250000,True,True,True,\\Windows\\WinSxS\\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\\comctl32.dll
0,9360,mspaint.exe,0x7ffec9150000,True,True,True,\\Windows\\System32\\efswrt.dll
0,9360,mspaint.exe,0x7ffeafe50000,True,True,True,\\Windows\\System32\\UIRibbon.dll
0,9360,mspaint.exe,0x7ffec2310000,True,True,True,\\Windows\\System32\\atlthunk.dll
0,9360,mspaint.exe,0x7ffecb7b0000,True,True,True,\\Windows\\System32\\mfc42u.dll
0,9360,mspaint.exe,0x7ffecb080000,True,True,True,\\Windows\\System32\\oleacc.dll
0,9360,mspaint.exe,0x7ffed7490000,True,True,True,\\Windows\\System32\\msftedit.dll
0,9360,mspaint.exe,0x7ffed8930000,True,True,True,\\Windows\\System32\\sti.dll
0,9360,mspaint.exe,0x7ffee1190000,True,True,True,\\Windows\\System32\\winmm.dll
0,9360,mspaint.exe,0x7ffede220000,True,True,True,\\Windows\\WinSxS\\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.630_none_fae7a41d761b04f0\\GdiPlus.dll
0,9360,mspaint.exe,0x7ffedb460000,True,True,True,\\Windows\\System32\\mpr.dll
0,9360,mspaint.exe,0x7ffedda40000,True,True,True,\\Windows\\System32\\TextShaping.dll
0,9360,mspaint.exe,0x7ffedea90000,True,True,True,\\Windows\\System32\\wiatrace.dll
0,9360,mspaint.exe,0x7ffee5e20000,True,True,True,\\Windows\\System32\\xmllite.dll
0,9360,mspaint.exe,0x7ffee5000000,True,True,True,\\Windows\\System32\\twinapi.appcore.dll
0,9360,mspaint.exe,0x7ffee4be0000,True,True,True,\\Windows\\System32\\WindowsCodecs.dll
0,9360,mspaint.exe,0x7ffee5330000,True,True,True,\\Windows\\System32\\ninput.dll
0,9360,mspaint.exe,0x7ffee5e90000,True,True,True,\\Windows\\System32\\propsys.dll
0,9360,mspaint.exe,0x7ffee6d10000,True,True,True,\\Windows\\System32\\WinTypes.dll
0,9360,mspaint.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,9360,mspaint.exe,0x7ffeea2b0000,True,True,True,\\Windows\\System32\\gdi32full.dll
0,9360,mspaint.exe,0x7ffeea0c0000,True,True,True,\\Windows\\System32\\userenv.dll
0,9360,mspaint.exe,0x7ffee8380000,True,True,True,\\Windows\\System32\\windows.storage.dll
0,9360,mspaint.exe,0x7ffee8070000,True,True,True,\\Windows\\System32\\dwmapi.dll
0,9360,mspaint.exe,0x7ffee7cc0000,True,True,True,\\Windows\\System32\\uxtheme.dll
0,9360,mspaint.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,9360,mspaint.exe,0x7ffee9bb0000,True,True,True,\\Windows\\System32\\wldp.dll
0,9360,mspaint.exe,0x7ffeea0f0000,True,True,True,\\Windows\\System32\\sspicli.dll
0,9360,mspaint.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,9360,mspaint.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,9360,mspaint.exe,0x7ffeea540000,True,True,True,\\Windows\\System32\\win32u.dll
0,9360,mspaint.exe,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,9360,mspaint.exe,0x7ffeea4c0000,True,True,True,\\Windows\\System32\\bcrypt.dll
0,9360,mspaint.exe,0x7ffeeaab0000,True,True,True,\\Windows\\System32\\bcryptprimitives.dll
0,9360,mspaint.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,9360,mspaint.exe,0x7ffeeab30000,True,True,True,\\Windows\\System32\\clbcatq.dll
0,9360,mspaint.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,9360,mspaint.exe,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,9360,mspaint.exe,0x7ffeeaf10000,True,True,True,\\Windows\\System32\\imm32.dll
0,9360,mspaint.exe,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,9360,mspaint.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,9360,mspaint.exe,0x7ffeeb230000,True,True,True,\\Windows\\System32\\comdlg32.dll
0,9360,mspaint.exe,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,9360,mspaint.exe,0x7ffeeb8c0000,True,True,True,\\Windows\\System32\\shlwapi.dll
0,9360,mspaint.exe,0x7ffeeb730000,True,True,True,\\Windows\\System32\\ole32.dll
0,9360,mspaint.exe,0x7ffeebdb0000,True,True,True,\\Windows\\System32\\shell32.dll
0,9360,mspaint.exe,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,9360,mspaint.exe,0x7ffeec800000,True,True,True,\\Windows\\System32\\SHCore.dll
0,9360,mspaint.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,9360,mspaint.exe,0x7ffeecad0000,True,True,True,\\Windows\\System32\\ntdll.dll
0,1828,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,1828,svchost.exe,0x208549b0000,False,False,False,\\Windows\\System32\\en-US\\svchost.exe.mui
0,1828,svchost.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,1828,svchost.exe,0x7ffee98a0000,True,True,True,\\Windows\\System32\\msv1_0.dll
0,1828,svchost.exe,0x7ffee1180000,True,True,True,\\Windows\\System32\\version.dll
0,1828,svchost.exe,0x7ffed8930000,True,True,True,\\Windows\\System32\\sti.dll
0,1828,svchost.exe,0x7ffecb0f0000,True,True,True,\\Windows\\System32\\deviceassociation.dll
0,1828,svchost.exe,0x7ffed3250000,True,True,True,\\Windows\\WinSxS\\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\\comctl32.dll
0,1828,svchost.exe,0x7ffeddfa0000,True,True,True,\\Windows\\System32\\wsdchngr.dll
0,1828,svchost.exe,0x7ffed9d10000,True,True,True,\\Windows\\System32\\wiaservc.dll
0,1828,svchost.exe,0x7ffedea90000,True,True,True,\\Windows\\System32\\wiatrace.dll
0,1828,svchost.exe,0x7ffee9880000,True,True,True,\\Windows\\System32\\NtlmShared.dll
0,1828,svchost.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,1828,svchost.exe,0x7ffeea050000,True,True,True,\\Windows\\System32\\umpdc.dll
0,1828,svchost.exe,0x7ffee9bb0000,True,True,True,\\Windows\\System32\\wldp.dll
0,1828,svchost.exe,0x7ffee99a0000,True,True,True,\\Windows\\System32\\cryptdll.dll
0,1828,svchost.exe,0x7ffee9ef0000,True,True,True,\\Windows\\System32\\devobj.dll
0,1828,svchost.exe,0x7ffee9d30000,True,True,True,\\Windows\\System32\\msasn1.dll
0,1828,svchost.exe,0x7ffeea070000,True,True,True,N/A
0,1828,svchost.exe,0x7ffeea0f0000,True,True,True,\\Windows\\System32\\sspicli.dll
0,1828,svchost.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,1828,svchost.exe,0x7ffeea540000,True,True,True,\\Windows\\System32\\win32u.dll
0,1828,svchost.exe,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,1828,svchost.exe,0x7ffeea2b0000,True,True,True,\\Windows\\System32\\gdi32full.dll
0,1828,svchost.exe,0x7ffeea4c0000,True,True,True,\\Windows\\System32\\bcrypt.dll
