TreeDepth,PID,PPID,ImageFileName,Offset(V),Threads,Handles,SessionId,Wow64,CreateTime,ExitTime,File output
0,1052,636,svchost.exe,0xe3861691a300,14,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1128,636,upfc.exe,0xe3861696f080,3,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1196,636,svchost.exe,0xe3861698a2c0,22,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1328,4,MemCompression,0xe38616a0e040,30,-,N/A,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1392,636,svchost.exe,0xe38616a04080,19,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1536,636,svchost.exe,0xe38616b32080,12,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1676,636,svchost.exe,0xe38616bb3300,3,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1700,636,svchost.exe,0xe3861212b080,4,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1708,636,svchost.exe,0xe3861212f080,9,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1820,636,spoolsv.exe,0xe386120a4080,14,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1880,636,svchost.exe,0xe38616c7b0c0,14,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,1992,636,svchost.exe,0xe38616c80080,3,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2012,636,svchost.exe,0xe38616c832c0,6,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2080,636,svchost.exe,0xe38616e43300,4,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2192,636,svchost.exe,0xe38616edb240,1,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2264,636,vmtoolsd.exe,0xe38616f04280,11,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2272,636,VGAuthService.,0xe38616f0b300,4,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2280,636,vm3dservice.ex,0xe38616f0d2c0,4,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2320,636,MsMpEng.exe,0xe38616ef6080,13,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2364,636,Sysmon64.exe,0xe38616f73200,17,-,0,False,2026-03-26 21:21:16.000000 UTC,N/A,Disabled
0,2460,2280,vm3dservice.ex,0xe38616d262c0,5,-,1,False,2026-03-26 21:21:16.000000 UTC,N/A,Disabled
0,2668,636,dllhost.exe,0xe38616dd0280,20,-,0,False,2026-03-26 21:21:16.000000 UTC,N/A,Disabled
0,2764,636,dllhost.exe,0xe38617075080,15,-,0,False,2026-03-26 21:21:16.000000 UTC,N/A,Disabled
0,2944,636,svchost.exe,0xe3861722c240,28,-,0,False,2026-03-26 21:21:17.000000 UTC,N/A,Disabled
0,2968,636,msdtc.exe,0xe3861722f080,12,-,0,False,2026-03-26 21:21:17.000000 UTC,N/A,Disabled
0,608,636,VSSVC.exe,0xe38617295200,4,-,0,False,2026-03-26 21:21:18.000000 UTC,N/A,Disabled
0,2200,764,unsecapp.exe,0xe386172c8280,5,-,0,False,2026-03-26 21:21:18.000000 UTC,N/A,Disabled
0,2616,764,WmiPrvSE.exe,0xe386172e4280,12,-,0,False,2026-03-26 21:21:18.000000 UTC,N/A,Disabled
0,3204,764,WmiPrvSE.exe,0xe38616e3c080,12,-,0,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3220,360,sihost.exe,0xe38612182080,21,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3268,636,svchost.exe,0xe3861748f300,16,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3328,360,MicrosoftEdgeU,0xe38617425300,5,-,0,True,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3336,360,taskhostw.exe,0xe38617427300,10,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3484,680,ctfmon.exe,0xe3861761d280,11,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3668,564,userinit.exe,0xe38617696180,0,-,1,False,2026-03-26 21:21:21.000000 UTC,2026-03-26 21:21:49.000000 UTC,Disabled
0,3720,3668,explorer.exe,0xe386176e7080,67,-,1,False,2026-03-26 21:21:21.000000 UTC,N/A,Disabled
0,3816,636,svchost.exe,0xe3861774f240,5,-,0,False,2026-03-26 21:21:22.000000 UTC,N/A,Disabled
0,4080,636,svchost.exe,0xe3861789c300,7,-,1,False,2026-03-26 21:21:24.000000 UTC,N/A,Disabled
0,4380,764,StartMenuExper,0xe38617990080,17,-,1,False,2026-03-26 21:21:28.000000 UTC,N/A,Disabled
0,4448,764,RuntimeBroker.,0xe38617aad300,18,-,1,False,2026-03-26 21:21:28.000000 UTC,N/A,Disabled
0,4556,764,SearchApp.exe,0xe38617b6d080,34,-,1,False,2026-03-26 21:21:29.000000 UTC,N/A,Disabled
0,4564,636,SearchIndexer.,0xe38617b71240,19,-,0,False,2026-03-26 21:21:29.000000 UTC,N/A,Disabled
0,4668,764,RuntimeBroker.,0xe38617bb0300,22,-,1,False,2026-03-26 21:21:29.000000 UTC,N/A,Disabled
0,1816,764,RuntimeBroker.,0xe38617bb1080,8,-,1,False,2026-03-26 21:21:31.000000 UTC,N/A,Disabled
0,4220,636,svchost.exe,0xe38616b09080,9,-,0,False,2026-03-26 21:21:37.000000 UTC,N/A,Disabled
0,3444,764,smartscreen.ex,0xe38617c09080,10,-,1,False,2026-03-26 21:21:41.000000 UTC,N/A,Disabled
0,4872,3720,SecurityHealth,0xe38617e11300,7,-,1,False,2026-03-26 21:21:41.000000 UTC,N/A,Disabled
0,1752,636,SecurityHealth,0xe38617dd5280,31,-,0,False,2026-03-26 21:21:41.000000 UTC,N/A,Disabled
0,5180,636,WmiApSrv.exe,0xe3861841a240,5,-,0,False,2026-03-26 21:21:41.000000 UTC,N/A,Disabled
0,5236,3720,vmtoolsd.exe,0xe38617dd4080,7,-,1,False,2026-03-26 21:21:42.000000 UTC,N/A,Disabled
0,5332,764,TextInputHost.,0xe386180ec080,12,-,1,False,2026-03-26 21:21:42.000000 UTC,N/A,Disabled
0,5340,3720,OneDrive.exe,0xe38617d45240,32,-,1,False,2026-03-26 21:21:42.000000 UTC,N/A,Disabled
0,5560,764,dllhost.exe,0xe38618494340,13,-,1,False,2026-03-26 21:21:43.000000 UTC,N/A,Disabled
0,5880,764,ApplicationFra,0xe386184d0340,7,-,1,False,2026-03-26 21:21:46.000000 UTC,N/A,Disabled
0,5904,5712,M365Copilot.ex,0xe386187e5080,44,-,1,False,2026-03-26 21:21:46.000000 UTC,N/A,Disabled
0,5916,764,SecHealthUI.ex,0xe38617d47240,69,-,1,False,2026-03-26 21:21:46.000000 UTC,N/A,Disabled
0,1728,764,SecurityHealth,0xe386189bb0c0,15,-,1,False,2026-03-26 21:21:47.000000 UTC,N/A,Disabled
0,6476,764,RuntimeBroker.,0xe386189d8300,5,-,1,False,2026-03-26 21:21:47.000000 UTC,N/A,Disabled
0,6696,5904,msedgewebview2,0xe38618b94240,46,-,1,False,2026-03-26 21:21:48.000000 UTC,N/A,Disabled
0,6740,636,svchost.exe,0xe3861839d240,7,-,0,False,2026-03-26 21:21:48.000000 UTC,N/A,Disabled
0,6772,6696,msedgewebview2,0xe38618b32080,9,-,1,False,2026-03-26 21:21:48.000000 UTC,N/A,Disabled
0,7060,6696,msedgewebview2,0xe38618d2f080,16,-,1,False,2026-03-26 21:21:49.000000 UTC,N/A,Disabled
0,7088,6696,msedgewebview2,0xe38618d2e240,18,-,1,False,2026-03-26 21:21:49.000000 UTC,N/A,Disabled
0,388,6696,msedgewebview2,0xe38618b93080,10,-,1,False,2026-03-26 21:21:49.000000 UTC,N/A,Disabled
0,7304,6696,msedgewebview2,0xe38618d4e080,17,-,1,False,2026-03-26 21:21:51.000000 UTC,N/A,Disabled
0,7572,1536,audiodg.exe,0xe386184e52c0,6,-,0,False,2026-03-26 21:21:52.000000 UTC,N/A,Disabled
0,7668,764,SecurityHealth,0xe38618495080,4,-,1,False,2026-03-26 21:21:53.000000 UTC,N/A,Disabled
0,7860,7776,Taskmgr.exe,0xe3861886b2c0,19,-,1,False,2026-03-26 21:21:55.000000 UTC,N/A,Disabled
0,7640,764,ShellExperienc,0xe38618563080,24,-,1,False,2026-03-27 03:31:06.000000 UTC,N/A,Disabled
0,7564,764,RuntimeBroker.,0xe38617cbd300,9,-,1,False,2026-03-27 03:31:07.000000 UTC,N/A,Disabled
0,7988,2264,WannaCry.exe,0xe386176d6080,11,-,0,True,2026-03-27 03:31:25.000000 UTC,N/A,Disabled
0,5688,4564,SearchProtocol,0xe38617fe3080,9,-,0,False,2026-03-27 03:31:33.000000 UTC,N/A,Disabled
0,7176,4564,SearchFilterHo,0xe38617cc3340,7,-,0,False,2026-03-27 03:31:34.000000 UTC,N/A,Disabled
0,5524,7988,@WanaDecryptor,0xe386187ed080,4,-,0,True,2026-03-27 03:31:41.000000 UTC,N/A,Disabled
0,4104,5524,taskhsvc.exe,0xe38618b30080,8,-,0,True,2026-03-27 03:31:42.000000 UTC,N/A,Disabled
0,5636,4104,conhost.exe,0xe386183ca300,2,-,0,False,2026-03-27 03:31:42.000000 UTC,N/A,Disabled
0,5408,764,WmiPrvSE.exe,0xe3861846f080,8,-,0,True,2026-03-27 03:31:51.000000 UTC,N/A,Disabled
0,6532,7988,@WanaDecryptor,0xe3861889f300,3,-,0,True,2026-03-27 03:31:56.000000 UTC,N/A,Disabled
0,8096,636,svchost.exe,0xe386195e3340,14,-,0,False,2026-03-27 03:32:04.000000 UTC,N/A,Disabled
0,4396,636,SgrmBroker.exe,0xe38618bf5080,9,-,0,False,2026-03-27 03:32:05.000000 UTC,N/A,Disabled
0,4460,636,sppsvc.exe,0xe38618a3d080,8,-,0,False,2026-03-27 03:32:05.000000 UTC,N/A,Disabled
0,7496,764,MoUsoCoreWorke,0xe386189bc2c0,10,-,0,False,2026-03-27 03:32:05.000000 UTC,N/A,Disabled
0,6952,636,svchost.exe,0xe386154df080,15,-,0,False,2026-03-27 03:32:05.000000 UTC,N/A,Disabled
0,4628,636,svchost.exe,0xe38618d41080,6,-,0,False,2026-03-27 03:32:05.000000 UTC,N/A,Disabled
0,5676,764,backgroundTask,0xe38616b31080,22,-,1,False,2026-03-27 03:32:22.000000 UTC,N/A,Disabled
0,5024,764,RuntimeBroker.,0xe38617b23080,6,-,1,False,2026-03-27 03:32:22.000000 UTC,N/A,Disabled
0,3684,764,dllhost.exe,0xe3861822c2c0,7,-,1,False,2026-03-27 03:32:22.000000 UTC,N/A,Disabled
0,4808,764,RuntimeBroker.,0xe386184a10c0,13,-,1,False,2026-03-27 03:32:23.000000 UTC,N/A,Disabled

