TreeDepth,PID,PPID,ImageFileName,Offset(V),Threads,Handles,SessionId,Wow64,CreateTime,ExitTime,File output
0,1052,636,svchost.exe,0xe3861691a300,19,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1196,636,svchost.exe,0xe3861698a2c0,24,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1328,4,MemCompression,0xe38616a0e040,30,-,N/A,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1392,636,svchost.exe,0xe38616a04080,17,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1536,636,svchost.exe,0xe38616b32080,11,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1676,636,svchost.exe,0xe38616bb3300,3,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1700,636,svchost.exe,0xe3861212b080,5,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1708,636,svchost.exe,0xe3861212f080,5,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1820,636,spoolsv.exe,0xe386120a4080,8,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1880,636,svchost.exe,0xe38616c7b0c0,14,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,1992,636,svchost.exe,0xe38616c80080,4,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2012,636,svchost.exe,0xe38616c832c0,6,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2080,636,svchost.exe,0xe38616e43300,4,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2192,636,svchost.exe,0xe38616edb240,1,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2264,636,vmtoolsd.exe,0xe38616f04280,12,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2272,636,VGAuthService.,0xe38616f0b300,2,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2280,636,vm3dservice.ex,0xe38616f0d2c0,3,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2320,636,MsMpEng.exe,0xe38616ef6080,14,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2364,636,Sysmon64.exe,0xe38616f73200,16,-,0,False,2026-03-26 21:21:16.000000 UTC,N/A,Disabled
0,2460,2280,vm3dservice.ex,0xe38616d262c0,5,-,1,False,2026-03-26 21:21:16.000000 UTC,N/A,Disabled
0,2764,636,dllhost.exe,0xe38617075080,14,-,0,False,2026-03-26 21:21:16.000000 UTC,N/A,Disabled
0,2944,636,svchost.exe,0xe3861722c240,26,-,0,False,2026-03-26 21:21:17.000000 UTC,N/A,Disabled
0,2968,636,msdtc.exe,0xe3861722f080,12,-,0,False,2026-03-26 21:21:17.000000 UTC,N/A,Disabled
0,2200,764,unsecapp.exe,0xe386172c8280,3,-,0,False,2026-03-26 21:21:18.000000 UTC,N/A,Disabled
0,2616,764,WmiPrvSE.exe,0xe386172e4280,14,-,0,False,2026-03-26 21:21:18.000000 UTC,N/A,Disabled
0,3204,764,WmiPrvSE.exe,0xe38616e3c080,7,-,0,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3220,360,sihost.exe,0xe38612182080,11,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3268,636,svchost.exe,0xe3861748f300,8,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3328,360,MicrosoftEdgeU,0xe38617425300,5,-,0,True,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3336,360,taskhostw.exe,0xe38617427300,9,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3484,680,ctfmon.exe,0xe3861761d280,10,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3668,564,userinit.exe,0xe38617696180,0,-,1,False,2026-03-26 21:21:21.000000 UTC,2026-03-26 21:21:49.000000 UTC,Disabled
0,3720,3668,explorer.exe,0xe386176e7080,48,-,1,False,2026-03-26 21:21:21.000000 UTC,N/A,Disabled
0,4080,636,svchost.exe,0xe3861789c300,5,-,1,False,2026-03-26 21:21:24.000000 UTC,N/A,Disabled
0,4380,764,StartMenuExper,0xe38617990080,9,-,1,False,2026-03-26 21:21:28.000000 UTC,N/A,Disabled
0,4448,764,RuntimeBroker.,0xe38617aad300,4,-,1,False,2026-03-26 21:21:28.000000 UTC,N/A,Disabled
0,4556,764,SearchApp.exe,0xe38617b6d080,36,-,1,False,2026-03-26 21:21:29.000000 UTC,N/A,Disabled
0,4564,636,SearchIndexer.,0xe38617b71240,19,-,0,False,2026-03-26 21:21:29.000000 UTC,N/A,Disabled
0,4668,764,RuntimeBroker.,0xe38617bb0300,8,-,1,False,2026-03-26 21:21:29.000000 UTC,N/A,Disabled
0,1816,764,RuntimeBroker.,0xe38617bb1080,4,-,1,False,2026-03-26 21:21:31.000000 UTC,N/A,Disabled
0,4220,636,svchost.exe,0xe38616b09080,6,-,0,False,2026-03-26 21:21:37.000000 UTC,N/A,Disabled
0,3444,764,smartscreen.ex,0xe38617c09080,8,-,1,False,2026-03-26 21:21:41.000000 UTC,N/A,Disabled
0,4872,3720,SecurityHealth,0xe38617e11300,6,-,1,False,2026-03-26 21:21:41.000000 UTC,N/A,Disabled
0,1752,636,SecurityHealth,0xe38617dd5280,27,-,0,False,2026-03-26 21:21:41.000000 UTC,N/A,Disabled
0,5236,3720,vmtoolsd.exe,0xe38617dd4080,4,-,1,False,2026-03-26 21:21:42.000000 UTC,N/A,Disabled
0,5332,764,TextInputHost.,0xe386180ec080,11,-,1,False,2026-03-26 21:21:42.000000 UTC,N/A,Disabled
0,5340,3720,OneDrive.exe,0xe38617d45240,25,-,1,False,2026-03-26 21:21:42.000000 UTC,N/A,Disabled
0,5560,764,dllhost.exe,0xe38618494340,6,-,1,False,2026-03-26 21:21:43.000000 UTC,N/A,Disabled
0,5880,764,ApplicationFra,0xe386184d0340,2,-,1,False,2026-03-26 21:21:46.000000 UTC,N/A,Disabled
0,5904,5712,M365Copilot.ex,0xe386187e5080,32,-,1,False,2026-03-26 21:21:46.000000 UTC,N/A,Disabled
0,5916,764,SecHealthUI.ex,0xe38617d47240,32,-,1,False,2026-03-26 21:21:46.000000 UTC,N/A,Disabled
0,1728,764,SecurityHealth,0xe386189bb0c0,5,-,1,False,2026-03-26 21:21:47.000000 UTC,N/A,Disabled
0,6476,764,RuntimeBroker.,0xe386189d8300,3,-,1,False,2026-03-26 21:21:47.000000 UTC,N/A,Disabled
0,6696,5904,msedgewebview2,0xe38618b94240,42,-,1,False,2026-03-26 21:21:48.000000 UTC,N/A,Disabled
0,6740,636,svchost.exe,0xe3861839d240,3,-,0,False,2026-03-26 21:21:48.000000 UTC,N/A,Disabled
0,6772,6696,msedgewebview2,0xe38618b32080,7,-,1,False,2026-03-26 21:21:48.000000 UTC,N/A,Disabled
0,7060,6696,msedgewebview2,0xe38618d2f080,12,-,1,False,2026-03-26 21:21:49.000000 UTC,N/A,Disabled
0,7088,6696,msedgewebview2,0xe38618d2e240,15,-,1,False,2026-03-26 21:21:49.000000 UTC,N/A,Disabled
0,388,6696,msedgewebview2,0xe38618b93080,8,-,1,False,2026-03-26 21:21:49.000000 UTC,N/A,Disabled
0,7304,6696,msedgewebview2,0xe38618d4e080,15,-,1,False,2026-03-26 21:21:51.000000 UTC,N/A,Disabled
0,7572,1536,audiodg.exe,0xe386184e52c0,5,-,0,False,2026-03-26 21:21:52.000000 UTC,N/A,Disabled
0,7668,764,SecurityHealth,0xe38618495080,3,-,1,False,2026-03-26 21:21:53.000000 UTC,N/A,Disabled
0,7860,7776,Taskmgr.exe,0xe3861886b2c0,14,-,1,False,2026-03-26 21:21:55.000000 UTC,N/A,Disabled
0,7428,764,ShellExperienc,0xe38617cbd300,19,-,1,False,2026-03-27 01:45:02.000000 UTC,N/A,Disabled
0,7584,764,RuntimeBroker.,0xe386154df080,7,-,1,False,2026-03-27 01:45:02.000000 UTC,N/A,Disabled
0,8128,764,backgroundTask,0xe386176d6080,24,-,1,False,2026-03-27 01:45:48.000000 UTC,N/A,Disabled
0,576,764,RuntimeBroker.,0xe38617fe3080,4,-,1,False,2026-03-27 01:45:49.000000 UTC,N/A,Disabled
0,7624,636,svchost.exe,0xe3861886c080,9,-,0,False,2026-03-27 01:46:00.000000 UTC,N/A,Disabled
0,7728,636,SgrmBroker.exe,0xe38616b31080,7,-,0,False,2026-03-27 01:46:00.000000 UTC,N/A,Disabled
0,3880,636,svchost.exe,0xe3861794f080,10,-,0,False,2026-03-27 01:46:01.000000 UTC,N/A,Disabled
0,7992,764,MoUsoCoreWorke,0xe386187ed080,10,-,0,False,2026-03-27 01:48:55.000000 UTC,N/A,Disabled
0,7468,360,provtool.exe,0xe38617dd2080,6,-,0,False,2026-03-27 01:48:55.000000 UTC,N/A,Disabled
0,4808,636,svchost.exe,0xe38617c64340,7,-,0,False,2026-03-27 01:48:55.000000 UTC,N/A,Disabled
0,2628,636,svchost.exe,0xe38618b30080,9,-,0,False,2026-03-27 01:48:55.000000 UTC,N/A,Disabled
0,6532,360,taskhostw.exe,0xe38617cc3340,12,-,0,False,2026-03-27 01:48:56.000000 UTC,N/A,Disabled
0,616,360,taskhostw.exe,0xe38617cd4340,10,-,1,False,2026-03-27 01:48:56.000000 UTC,N/A,Disabled
0,7928,360,lpremove.exe,0xe3861822c2c0,6,-,0,False,2026-03-27 01:48:56.000000 UTC,N/A,Disabled
0,1836,360,CompatTelRunne,0xe38617993080,3,-,0,False,2026-03-27 01:48:56.000000 UTC,N/A,Disabled
0,7228,360,MpCmdRun.exe,0xe3861892e080,5,-,0,False,2026-03-27 01:48:56.000000 UTC,N/A,Disabled
0,5732,360,MpCmdRun.exe,0xe38617fdc080,6,-,0,False,2026-03-27 01:48:56.000000 UTC,N/A,Disabled
0,1636,360,Defrag.exe,0xe38618871080,8,-,0,False,2026-03-27 01:48:56.000000 UTC,N/A,Disabled
0,1184,1836,conhost.exe,0xe38618d41080,6,-,0,False,2026-03-27 01:48:56.000000 UTC,N/A,Disabled
0,1380,360,cleanmgr.exe,0xe386178d8240,5,-,1,False,2026-03-27 01:48:56.000000 UTC,N/A,Disabled
0,5708,360,tzsync.exe,0xe3861853f0c0,5,-,0,False,2026-03-27 01:48:56.000000 UTC,N/A,Disabled
0,1152,7928,conhost.exe,0xe38618563080,6,-,0,False,2026-03-27 01:48:58.000000 UTC,N/A,Disabled
0,7720,1636,conhost.exe,0xe38618a2e0c0,6,-,0,False,2026-03-27 01:48:58.000000 UTC,N/A,Disabled
0,4392,5708,conhost.exe,0xe386191cb0c0,6,-,0,False,2026-03-27 01:48:58.000000 UTC,N/A,Disabled
0,6040,636,TrustedInstall,0xe3861696f080,10,-,0,False,2026-03-27 01:48:59.000000 UTC,N/A,Disabled
0,6888,764,TiWorker.exe,0xe386199460c0,8,-,0,False,2026-03-27 01:48:59.000000 UTC,N/A,Disabled
0,6384,7228,conhost.exe,0xe386184eb080,6,-,0,False,2026-03-27 01:49:00.000000 UTC,N/A,Disabled
0,6312,5732,conhost.exe,0xe38618b9a080,6,-,0,False,2026-03-27 01:49:02.000000 UTC,N/A,Disabled
0,5748,6532,ngentask.exe,0xe386177b00c0,7,-,0,False,2026-03-27 01:49:02.000000 UTC,N/A,Disabled
0,4224,5748,conhost.exe,0xe38618a20080,7,-,0,False,2026-03-27 01:49:02.000000 UTC,N/A,Disabled
0,7464,6532,ngentask.exe,0xe386185802c0,7,-,0,True,2026-03-27 01:49:03.000000 UTC,N/A,Disabled
0,5404,7464,conhost.exe,0xe386178d2080,6,-,0,False,2026-03-27 01:49:03.000000 UTC,N/A,Disabled
0,4956,5748,ngen.exe,0xe38618b27080,7,-,0,False,2026-03-27 01:49:03.000000 UTC,N/A,Disabled
0,6128,7464,ngen.exe,0xe38619973080,3,-,0,True,2026-03-27 01:49:13.000000 UTC,N/A,Disabled
0,756,4956,mscorsvw.exe,0xe38618a4d080,12,-,0,False,2026-03-27 01:49:16.000000 UTC,N/A,Disabled

