TreeDepth,Pid,Process,Base,InLoad,InInit,InMem,MappedPath
0,5848,wordpad.exe,0x7ffee8070000,True,True,True,\\Windows\\System32\\dwmapi.dll
0,5848,wordpad.exe,0x7ffee8f50000,True,True,True,\\Windows\\System32\\ntmarta.dll
0,5848,wordpad.exe,0x7ffee8b60000,True,True,True,\\Windows\\System32\\dxgi.dll
0,5848,wordpad.exe,0x7ffee8380000,True,True,True,\\Windows\\System32\\windows.storage.dll
0,5848,wordpad.exe,0x7ffee9f40000,True,True,True,\\Windows\\System32\\sxs.dll
0,5848,wordpad.exe,0x7ffee9bb0000,True,True,True,\\Windows\\System32\\wldp.dll
0,5848,wordpad.exe,0x7ffeea2b0000,True,True,True,\\Windows\\System32\\gdi32full.dll
0,5848,wordpad.exe,0x7ffeea140000,True,True,True,\\Windows\\System32\\profapi.dll
0,5848,wordpad.exe,0x7ffeea0f0000,True,True,True,\\Windows\\System32\\sspicli.dll
0,5848,wordpad.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,5848,wordpad.exe,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,5848,wordpad.exe,0x7ffeea4c0000,True,True,True,\\Windows\\System32\\bcrypt.dll
0,5848,wordpad.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,5848,wordpad.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,5848,wordpad.exe,0x7ffeeaab0000,True,True,True,N/A
0,5848,wordpad.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,5848,wordpad.exe,0x7ffeeab30000,True,True,True,\\Windows\\System32\\clbcatq.dll
0,5848,wordpad.exe,0x7ffeeacc0000,True,True,True,\\Windows\\System32\\msctf.dll
0,5848,wordpad.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,5848,wordpad.exe,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,5848,wordpad.exe,0x7ffeeaf10000,True,True,True,\\Windows\\System32\\imm32.dll
0,5848,wordpad.exe,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,5848,wordpad.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,5848,wordpad.exe,0x7ffeeb230000,True,True,True,\\Windows\\System32\\comdlg32.dll
0,5848,wordpad.exe,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,5848,wordpad.exe,0x7ffeeb8c0000,True,True,True,\\Windows\\System32\\shlwapi.dll
0,5848,wordpad.exe,0x7ffeeb730000,True,True,True,\\Windows\\System32\\ole32.dll
0,5848,wordpad.exe,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,5848,wordpad.exe,0x7ffeebdb0000,True,True,True,\\Windows\\System32\\shell32.dll
0,5848,wordpad.exe,0x7ffeec5d0000,True,True,True,\\Windows\\System32\\ws2_32.dll
0,5848,wordpad.exe,0x7ffeec800000,True,True,True,\\Windows\\System32\\SHCore.dll
0,5848,wordpad.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,5848,wordpad.exe,0x7ffeecad0000,True,True,True,N/A

