TreeDepth,PID,Process,Offset,HandleValue,Type,GrantedAccess,Name
0,4,System,0xbd8ac48b9c60,0x3d0,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL
0,4,System,0xbd8ac46f8e70,0x3d4,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\MIXERSETTINGS\\ELINEOUTTOPO\\PRIMARYNODE001
0,4,System,0xbd8ac48b9b50,0x3d8,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL
0,4,System,0xe386153a56a0,0x3e0,File,0x20003,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\SOFTWARE
0,4,System,0xbd8ac48b94f0,0x3e4,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL
0,4,System,0xbd8ac48b92d0,0x3e8,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL
0,4,System,0xe38615358230,0x3ec,File,0x120089,\\Device\\HarddiskVolume3\\Windows\\System32\\drivers\\en-US\\USBXHCI.SYS.mui
0,4,System,0xbd8ac46f81b0,0x3f0,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\MIXERSETTINGS\\ELINEOUTTOPO\\PRIMARYNODE001
0,4,System,0xbd8ac48fccd0,0x3f4,Key,0x20000,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E97D-E325-11CE-BFC1-08002BE10318}\\0130\\SETTINGS
0,4,System,0xbd8ac43bfc50,0x3f8,Key,0x20000,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E97D-E325-11CE-BFC1-08002BE10318}\\0130\\SETTINGS
0,4,System,0xbd8ac43be0b0,0x414,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\MIXERSETTINGS\\ELINEOUTTOPO\\PRIMARYNODE001
0,4,System,0xbd8ac46f83d0,0x41c,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\MIXERSETTINGS\\ELINEOUTTOPO\\PRIMARYNODE001
0,4,System,0xbd8ac46f7820,0x43c,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\MIXERSETTINGS\\ELINEOUTTOPO\\PRIMARYNODE001
0,4,System,0xbd8ac49d0b40,0x448,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\AUDIO\\HDAUDIOFLAGS
0,4,System,0xbd8ac43bf0a0,0x44c,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\MIXERSETTINGS\\ELINEOUTTOPO\\PRIMARYNODE001
0,4,System,0xbd8ac43bee80,0x460,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\MIXERSETTINGS\\ELINEOUTTOPO\\PRIMARYNODE001
0,4,System,0xbd8ac49d7be0,0x464,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL
0,4,System,0xe38615094cf0,0x474,TmRm,0x12007f,-
0,4,System,0xbd8ac49d23b0,0x484,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\MIXERSETTINGS\\EMICINTOPO
0,4,System,0xbd8ac49d2f60,0x488,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\DEFAULTVOLUMELEVELS
0,4,System,0xbd8ac49d3180,0x490,Key,0xf003f,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96C-E325-11CE-BFC1-08002BE10318}\\0000\\DEFAULTVOLUMELEVELS
0,4,System,0xe38615405480,0x4b8,File,0x12019f,\\Device\\clfs\\SystemRoot\\System32\\Config\\TxR\\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM
0,4,System,0xe38615407140,0x4c0,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\TxR\\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.blf
0,4,System,0xe38615479cf0,0x4c4,TmRm,0x1f007f,-
0,4,System,0xbd8ac49d4280,0x4c8,Key,0x10,MACHINE\\SOFTWARE\\POLICIES\\MICROSOFT\\WINDOWS
0,4,System,0xe386154072b0,0x4dc,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\TxR\\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.1.regtrans-ms
0,4,System,0xe386157e7080,0x4e0,Thread,0x1fffff,Tid 408 Pid 4
0,4,System,0xe386154068a0,0x4e4,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\System32\\config\\TxR\\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.2.regtrans-ms
0,4,System,0xe3861604f080,0x4e8,Process,0x102a,winlogon.exe Pid 564
0,4,System,0xbd8ac49d34b0,0x4ec,Key,0x10,MACHINE\\SOFTWARE\\MICROSOFT\\WINDOWS\\CURRENTVERSION\\APPMODELUNLOCK
0,4,System,0xbd8acc06d2a0,0x4f0,Section,0x17,-
0,4,System,0xe38615357140,0x4f4,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\bootstat.dat
0,4,System,0xe386154dc140,0x4f8,Process,0x102a,csrss.exe Pid 420
0,4,System,0xbd8ac4637670,0x4fc,Section,0xf001f,Win32kCrossSessionGlobals
0,4,System,0xe38615407420,0x500,File,0x12019f,\\Device\\Tcp
0,4,System,0xe38615355200,0x504,File,0x140003,\\Device\\HarddiskVolume3\\swapfile.sys
0,4,System,0xe38615354d50,0x508,File,0x20003,\\Device\\HarddiskVolume1\\EFI\\Microsoft\\Boot\\BCD
0,4,System,0xe386154dc140,0x50c,Process,0x102a,csrss.exe Pid 420
0,4,System,0xe38615f97140,0x510,Process,0x102a,wininit.exe Pid 496
0,4,System,0xe386153559d0,0x514,File,0x3,\\Device\\HarddiskVolume1\\EFI\\Microsoft\\Boot\\BCD.LOG
0,4,System,0xbd8ac49d3e40,0x518,Key,0x2,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E97D-E325-11CE-BFC1-08002BE10318}\\0034
0,4,System,0xe38612a8d780,0x51c,Session,0x1,Session0
0,4,System,0xe386153561a0,0x528,File,0x150003,\\Device\\HarddiskVolume3\\DumpStack.log.tmp
0,4,System,0xe38615f97140,0x52c,Process,0x102a,wininit.exe Pid 496
0,4,System,0xe386153540d0,0x538,File,0x120089,\\Device\\HarddiskVolume3\\Windows\\System32\\en-US\\win32kbase.sys.mui
0,4,System,0xe3861577f660,0x53c,Event,0x1f0003,-
0,4,System,0xe3861577f760,0x540,Event,0x1f0003,-
0,4,System,0xe3861577f160,0x544,Event,0x1f0003,-
0,4,System,0xe3861577f860,0x548,Event,0x1f0003,-
0,4,System,0xbd8ac49d4b00,0x54c,Key,0xf003f,MACHINE\\SOFTWARE\\MICROSOFT\\WINDOWS NT\\CURRENTVERSION\\NOTIFICATIONS\\DATA
0,4,System,0xbd8ac49d36d0,0x550,Key,0xf003f,MACHINE\\SOFTWARE\\MICROSOFT\\WINDOWS NT\\CURRENTVERSION\\NOTIFICATIONS
0,4,System,0xe386154dc140,0x554,Process,0x1fffff,csrss.exe Pid 420
0,4,System,0xe38615780260,0x558,Event,0x1f0003,-
0,4,System,0xbd8ac42b7e70,0x55c,Section,0xf001f,PhysicalMemory
0,4,System,0xe386157804e0,0x560,Event,0x1f0003,-
0,4,System,0xe386155e6540,0x564,Thread,0x1fffff,Tid 452 Pid 4
0,4,System,0xe386154dc140,0x568,Process,0x40,csrss.exe Pid 420
0,4,System,0xe386154dc140,0x578,Process,0x40,csrss.exe Pid 420
0,4,System,0xbd8ac49d48e0,0x580,Key,0x20019,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\CLASS\\{4D36E96E-E325-11CE-BFC1-08002BE10318}\\0000
0,4,System,0xbd8ac42b7e70,0x588,Section,0xf001f,PhysicalMemory
0,4,System,0xe38615f6e540,0x58c,Thread,0x1fffff,Tid 456 Pid 4
0,4,System,0xe3861615cb10,0x590,File,0x12008b,\\Device\\HarddiskVolume3\\Windows\\System32\\SleepStudy\\UserNotPresentSession.etl
0,4,System,0xbd8acc0d24f0,0x594,Token,0xf01ff,-
0,4,System,0xbd8acc13d380,0x598,Directory,0x4,WindowStations
0,4,System,0xbd8ac7e19060,0x59c,Token,0xe,-
0,4,System,0xe3861603ab00,0x5a0,ALPC Port,0x1f0001,-
0,4,System,0xe38616022260,0x5a4,Event,0x1f0003,-
0,4,System,0xe3861615fea0,0x5a8,File,0x12019f,\\Device\\clfs\\Device\\HarddiskVolume3\\Windows\\ServiceProfiles\\NetworkService\\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0,4,System,0xe38616137a80,0x5ac,TmRm,0x1f007f,-
0,4,System,0xe386153c79c0,0x5b0,TmTm,0xf003f,-
0,4,System,0xe38616137d50,0x5b4,TmRm,0x1f007f,-
0,4,System,0xe38616021360,0x5b8,Event,0x1f0003,-
0,4,System,0xe38615782ee0,0x5bc,Event,0x1f0003,-
0,4,System,0xe386154fc180,0x5c0,IoCompletion,0x1f0003,-
0,4,System,0xe386154bd1e0,0x5c4,WaitCompletionPacket,0x1,-
0,4,System,0xe38612a8dd00,0x5c8,Session,0x1,Session1
0,4,System,0xe386154fb280,0x5cc,IoCompletion,0x1f0003,-
0,4,System,0xe3861604f080,0x5d0,Process,0x102a,winlogon.exe Pid 564
0,4,System,0xe3861289f770,0x5d4,Event,0x1f0003,UniqueInteractiveSessionIdEvent
0,4,System,0xe386154fc880,0x5d8,IoCompletion,0x1f0003,-
0,4,System,0xe386154bef20,0x5dc,WaitCompletionPacket,0x1,-
0,4,System,0xe386160220e0,0x5e0,Event,0x1f0003,-
0,4,System,0xe3861615dc40,0x5e4,File,0x12019f,\\Device\\clfs\\Device\\HarddiskVolume3\\Windows\\ServiceProfiles\\NetworkService\\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM
0,4,System,0xe38615f97140,0x5e8,Process,0x1fffff,wininit.exe Pid 496
0,4,System,0xe38616075080,0x5ec,Process,0x102a,services.exe Pid 636
0,4,System,0xe3861605e080,0x5f0,Thread,0x1fffff,Tid 592 Pid 4
0,4,System,0xe386154fc5c0,0x5f4,IoCompletion,0x1f0003,-
0,4,System,0xe3861601fa60,0x5f8,Event,0x1f0003,-
0,4,System,0xe3861601f8e0,0x5fc,Event,0x1f0003,-
0,4,System,0xe3861601f960,0x600,Event,0x1f0003,-
0,4,System,0xe3861601f260,0x604,Event,0x1f0003,-
0,4,System,0xe386154bed80,0x608,WaitCompletionPacket,0x1,-
0,4,System,0xe3861600f080,0x60c,Process,0x102a,csrss.exe Pid 504
0,4,System,0xe3861600f080,0x610,Process,0x102a,csrss.exe Pid 504
0,4,System,0xe3861600f080,0x614,Process,0x1fffff,csrss.exe Pid 504
0,4,System,0xe38616170d60,0x618,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\ServiceProfiles\\NetworkService\\NTUSER.DAT{53b39e87-18c4-11ea-a811-000d3aa4692b}.TxR.0.regtrans-ms
0,4,System,0xe38616020560,0x61c,Event,0x1f0003,-
0,4,System,0xe38616020f60,0x620,Event,0x1f0003,-
0,4,System,0xe3861615e410,0x624,File,0x20003,\\Device\\HarddiskVolume3\\Windows\\ServiceProfiles\\NetworkService\\NTUSER.DAT
0,4,System,0xbd8ac7e4cce0,0x628,Directory,0x4,WindowStations
0,4,System,0xe3861604f080,0x62c,Process,0x1fffff,winlogon.exe Pid 564
0,4,System,0xe386154fc080,0x630,IoCompletion,0x1f0003,-
0,4,System,0xe38616022060,0x634,Event,0x1f0003,-
0,4,System,0xe3861602be00,0x638,IoCompletion,0x1f0003,-
0,4,System,0xe386154be490,0x63c,WaitCompletionPacket,0x1,-
0,4,System,0xe386154be630,0x640,WaitCompletionPacket,0x1,-
0,4,System,0xe386154bf330,0x644,WaitCompletionPacket,0x1,-
0,4,System,0xe38616022860,0x648,Event,0x1f0003,-
0,4,System,0xe38616022be0,0x64c,Event,0x1f0003,-
0,4,System,0xe386120bbc70,0x650,Timer,0x1f0003,-
0,4,System,0xe38616064250,0x654,Timer,0x1f0003,-
0,4,System,0xe386160222e0,0x658,Event,0x1f0003,-
0,4,System,0xe38616023060,0x65c,Event,0x1f0003,-
0,4,System,0xe38616022de0,0x660,Event,0x1f0003,-
0,4,System,0xe386160224e0,0x664,Event,0x1f0003,-
0,4,System,0xe38616022860,0x668,Event,0x1f0003,-
0,4,System,0xe386120bbc70,0x66c,Timer,0x2,-
0,4,System,0xe38616069a00,0x670,Desktop,0xf0003,Disconnect
0,4,System,0xe386160227e0,0x678,Event,0x1f0003,-
0,4,System,0xe38616064400,0x67c,Timer,0x1f0003,-
0,4,System,0xe38616065690,0x680,Timer,0x1f0003,-
0,4,System,0xe38616064910,0x684,Timer,0x1f0003,-
0,4,System,0xe386160654e0,0x688,Timer,0x1f0003,-
0,4,System,0xe38616064e20,0x68c,Timer,0x1f0003,-
0,4,System,0xe386160645b0,0x690,Timer,0x1f0003,-
0,4,System,0xe386160235e0,0x694,Event,0x1f0003,-
0,4,System,0xe38616023960,0x698,Event,0x1f0003,-
0,4,System,0xe386160236e0,0x69c,Event,0x1f0003,-
0,4,System,0xe38616023860,0x6a0,Event,0x1f0003,-
0,4,System,0xe38616023fe0,0x6a4,Event,0x1f0003,-
0,4,System,0xe38616023760,0x6a8,Event,0x1f0003,-
0,4,System,0xe38616064400,0x6b0,Timer,0x2,-
0,4,System,0xe38616023e60,0x6b4,Event,0x1f0003,-
0,4,System,0xe38616023260,0x6b8,Event,0x1f0003,-
0,4,System,0xe38616065180,0x6bc,Timer,0x1f0003,-
0,4,System,0xe38616023ee0,0x6c0,Event,0x1f0003,-
0,4,System,0xe38616024060,0x6c4,Event,0x1f0003,-
0,4,System,0xe38616023160,0x6c8,Event,0x1f0003,-
0,4,System,0xe38616023e60,0x6cc,Event,0x1f0003,-
0,4,System,0xe38616065180,0x6d0,Timer,0x2,-
0,4,System,0xe38616024de0,0x6d4,Event,0x1f0003,-
0,4,System,0xe38616066a80,0x6d8,IoCompletion,0x1f0003,-
0,4,System,0xe38616025060,0x6dc,Event,0x1f0003,-
0,4,System,0xe386154be220,0x6e0,WaitCompletionPacket,0x1,-
0,4,System,0xe38616032d90,0x6e4,ALPC Port,0x1f0001,-
0,4,System,0xe38616067500,0x6e8,IoCompletion,0x1f0003,-
0,4,System,0xbd8ac7e175b0,0x6ec,Token,0xe,-
0,4,System,0xe386128a9f90,0x6f0,Event,0x1f0003,EventShutDownCSRSS
0,4,System,0xe38616024560,0x6f4,Event,0x1f0003,-
0,4,System,0xe38616066440,0x6f8,IoCompletion,0x1f0003,-
0,4,System,0xe386154bdd40,0x6fc,WaitCompletionPacket,0x1,-
0,4,System,0xe38616024160,0x700,Event,0x1f0003,-
0,4,System,0xe38616024ee0,0x704,Event,0x1f0003,-
0,4,System,0xe38616064c70,0x708,Timer,0x1f0003,-
0,4,System,0xe38616064760,0x70c,Timer,0x1f0003,-
0,4,System,0xe38616024360,0x710,Event,0x1f0003,-
0,4,System,0xe38616024f60,0x714,Event,0x1f0003,-
0,4,System,0xe386160249e0,0x718,Event,0x1f0003,-
0,4,System,0xe386160242e0,0x71c,Event,0x1f0003,-
0,4,System,0xe38616024160,0x720,Event,0x1f0003,-
0,4,System,0xe38616064c70,0x724,Timer,0x2,-
0,4,System,0xe38612a8dd00,0x728,Session,0x0,Session1
0,4,System,0xe38616072070,0x72c,RawInputManager,0x3,-
0,4,System,0xe3861607cb60,0x730,File,0x100001,\\Device\\0000006d
0,4,System,0xe38612a8dd00,0x734,Session,0x0,Session1
0,4,System,0xe38616073070,0x738,RawInputManager,0x3,-
0,4,System,0xe3861607bbc0,0x73c,File,0x100001,\\Device\\0000007c
0,4,System,0xe38612a8dd00,0x740,Session,0x0,Session1
0,4,System,0xe3861603c070,0x744,RawInputManager,0x3,-
0,4,System,0xe3861607b0d0,0x748,File,0x100001,\\Device\\0000007b
0,4,System,0xe38612a8dd00,0x74c,Session,0x0,Session1
0,4,System,0xe38617482ac0,0x750,IoCompletion,0x1f0003,-
0,4,System,0xe386160255e0,0x754,Event,0x1f0003,-
0,4,System,0xe38616024d60,0x758,Event,0x1f0003,-
0,4,System,0xe38616064ac0,0x75c,Timer,0x1f0003,-
0,4,System,0xe38616025960,0x760,Event,0x1f0003,-
0,4,System,0xe38616025ce0,0x764,Event,0x1f0003,-
0,4,System,0xe38616025660,0x768,Event,0x1f0003,-
0,4,System,0xe38616024d60,0x76c,Event,0x1f0003,-
0,4,System,0xe38616064ac0,0x770,Timer,0x2,-
0,4,System,0xe38612a8dd00,0x774,Session,0x0,Session1
0,4,System,0xe38616069bf0,0x778,Desktop,0xf0003,Disconnect
0,4,System,0xe38616acdbb0,0x77c,WaitCompletionPacket,0x1,-
0,4,System,0xe38616084070,0x780,RawInputManager,0x3,-
0,4,System,0xe38612a8dd00,0x784,Session,0x0,Session1
0,4,System,0xe3861607b260,0x788,File,0x100001,\\Device\\0000006c
0,4,System,0xe38618aa1c80,0x78c,IoCompletion,0x1f0003,-
0,4,System,0xe38612a8dd00,0x790,Session,0x0,Session1
0,4,System,0xe3861696ac70,0x794,Timer,0x2,-
0,4,System,0xe38616a5fde0,0x798,Event,0x1f0003,-
0,4,System,0xe38616a5fd60,0x79c,Event,0x1f0003,-
0,4,System,0xe38616a5f360,0x7a0,Event,0x1f0003,-
0,4,System,0xe38616a5fce0,0x7a4,Event,0x1f0003,-
0,4,System,0xe38616a5f4e0,0x7a8,Event,0x1f0003,-
0,4,System,0xe38616a5fbe0,0x7ac,Event,0x1f0003,-
0,4,System,0xe38616a5f2e0,0x7b0,Event,0x1f0003,-
0,4,System,0xe38616065d50,0x7b4,Timer,0x1f0003,-
0,4,System,0xe386160659f0,0x7b8,Timer,0x1f0003,-
0,4,System,0xe38616065840,0x7bc,Timer,0x1f0003,-
0,4,System,0xe38616065ba0,0x7c0,Timer,0x1f0003,-
0,4,System,0xe38616a5fc60,0x7c4,Event,0x1f0003,-
0,4,System,0xe3861696ac70,0x7c8,Timer,0x1f0003,-
0,4,System,0xe38616a5fde0,0x7cc,Event,0x1f0003,-
0,4,System,0xe38616065330,0x7d0,Timer,0x1f0003,-
0,4,System,0xe38612a8dd00,0x7d4,Session,0x0,Session1
0,4,System,0xe38612a8dd00,0x7d8,Session,0x0,Session1
0,4,System,0xe38616075080,0x7dc,Process,0x102a,services.exe Pid 636
0,4,System,0xe38616026260,0x7e0,Event,0x1f0003,-
0,4,System,0xe38616067940,0x7e4,IoCompletion,0x1f0003,-
0,4,System,0xe386154bf190,0x7e8,WaitCompletionPacket,0x1,-
0,4,System,0xe38616075080,0x7ec,Process,0x102a,services.exe Pid 636
0,4,System,0xe386160265e0,0x7f0,Event,0x1f0003,-
0,4,System,0xe38616067780,0x7f4,IoCompletion,0x1f0003,-
0,4,System,0xe38616075080,0x7f8,Process,0x1fffff,services.exe Pid 636
0,4,System,0xe386154becb0,0x7fc,WaitCompletionPacket,0x1,-
0,4,System,0xe38616075080,0x804,Process,0x102a,services.exe Pid 636
0,4,System,0xe38616026f60,0x808,Event,0x1f0003,-
0,4,System,0xe386160a38c0,0x80c,IoCompletion,0x1f0003,-
0,4,System,0xe38616088080,0x810,Process,0x1028,lsass.exe Pid 660
0,4,System,0xe386154bdc70,0x814,WaitCompletionPacket,0x1,-
0,4,System,0xe38616088080,0x818,Process,0x1fffff,lsass.exe Pid 660
0,4,System,0xe38616088080,0x81c,Process,0x102a,lsass.exe Pid 660
0,4,System,0xe38616088080,0x820,Process,0x102a,lsass.exe Pid 660
0,4,System,0xe3861605adf0,0x824,ALPC Port,0x1f0001,-
0,4,System,0xbd8ac7f73a20,0x828,Directory,0xf,RPC Control
0,4,System,0xe386157eda60,0x82c,ALPC Port,0x1f0001,-
0,4,System,0xe38616170bf0,0x830,File,0x13019f,\\Device\\clfs\\Device\\HarddiskVolume3\\Windows\\ServiceProfiles\\NetworkService\\NTUSER.DAT{53b39e87-18c4-11ea-a811-000d3aa4692b}.TxR
0,4,System,0xe38616088080,0x834,Process,0x102a,lsass.exe Pid 660
0,4,System,0xe38616088080,0x838,Process,0x1478,lsass.exe Pid 660
0,4,System,0xe386160dd790,0x83c,ALPC Port,0x1f0001,-
0,4,System,0xe38616088080,0x840,Process,0x102a,lsass.exe Pid 660
0,4,System,0xe38616075080,0x844,Process,0x102a,services.exe Pid 636
0,4,System,0xe386160cae40,0x848,File,0x1f0006,\\Device\\NamedPipe\\Sessions\\1\\AppContainerNamedObjects\\S-1-15-2-95739096-486727260-2033287795-3853587803-1685597119-444378811-2746676523
0,4,System,0xbd8ac7f73c00,0x84c,Directory,0xf,S-1-15-2-95739096-486727260-2033287795-3853587803-1685597119-444378811-2746676523
0,4,System,0xe3861610f240,0x850,Process,0x102a,svchost.exe Pid 764
0,4,System,0xe3861610f240,0x85c,Process,0x1fffff,svchost.exe Pid 764
0,4,System,0xe3861610f240,0x864,Process,0x102a,svchost.exe Pid 764
0,4,System,0xbd8ac7f5e920,0x868,Directory,0xf,S-1-15-2-95739096-486727260-2033287795-3853587803-1685597119-444378811-2746676523
0,4,System,0xbd8ac7f73480,0x86c,Directory,0xf,RPC Control
0,4,System,0xe386160c88c0,0x87c,File,0x1f0006,\\Device\\NamedPipe\\Sessions\\0\\AppContainerNamedObjects\\S-1-15-2-95739096-486727260-2033287795-3853587803-1685597119-444378811-2746676523
0,4,System,0xe3861611b140,0x880,Process,0x102a,fontdrvhost.ex Pid 792
0,4,System,0xbd8ac7faf5f0,0x884,Token,0xf01ff,-
0,4,System,0xbd8ac7f6b620,0x888,Key,0x9,MACHINE\\SYSTEM\\CONTROLSET001\\CONTROL\\SESSION MANAGER\\QUOTA SYSTEM
0,4,System,0xe38616119140,0x88c,Process,0x1fffff,fontdrvhost.ex Pid 796
0,4,System,0xe3861611b140,0x890,Process,0x102a,fontdrvhost.ex Pid 792
0,4,System,0xe386161492c0,0x894,Process,0x102a,svchost.exe Pid 884
0,4,System,0xe3861611b140,0x898,Process,0x1fffff,fontdrvhost.ex Pid 792
0,4,System,0xbd8ac7f73660,0x89c,Directory,0xf000f,00000000-0000d452
0,4,System,0xe38616119140,0x8a0,Process,0x102a,fontdrvhost.ex Pid 796
0,4,System,0xe38616119140,0x8a4,Process,0x102a,fontdrvhost.ex Pid 796
0,4,System,0xbd8ac7e12060,0x8a8,Token,0xf01ff,-
0,4,System,0xe3861615f540,0x8ac,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\ServiceProfiles\\NetworkService\\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TM.blf
0,4,System,0xe3861614f940,0x8b0,IoCompletion,0x1f0003,-
0,4,System,0xe38616a04080,0x8b8,Process,0x102a,svchost.exe Pid 1392
0,4,System,0xe3861604f080,0x8bc,Process,0x102a,winlogon.exe Pid 564
0,4,System,0xe386160bdae0,0x8c0,Event,0x1f0003,-
0,4,System,0xe3861615e8c0,0x8c4,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\ServiceProfiles\\NetworkService\\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
0,4,System,0xe3861615ea50,0x8c8,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\ServiceProfiles\\NetworkService\\NTUSER.DAT{53b39e88-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms
0,4,System,0xe386154c1bd0,0x8cc,WaitCompletionPacket,0x1,-
0,4,System,0xe386161e8860,0x8d0,Event,0x1f0003,-
0,4,System,0xe3861610f240,0x8d4,Process,0x102a,svchost.exe Pid 764
0,4,System,0xe3861610f240,0x8d8,Process,0x102a,svchost.exe Pid 764
0,4,System,0xe38616124ce0,0x8dc,ALPC Port,0x1f0001,-
0,4,System,0xe3861616ec50,0x8e0,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\ServiceProfiles\\NetworkService\\NTUSER.DAT{53b39e87-18c4-11ea-a811-000d3aa4692b}.TxR.blf
0,4,System,0xe3861615ed70,0x8e4,File,0x3,\\Device\\HarddiskVolume3\\Windows\\ServiceProfiles\\NetworkService\\NTUSER.DAT.LOG1
0,4,System,0xe38616160350,0x8e8,File,0x3,\\Device\\HarddiskVolume3\\Windows\\ServiceProfiles\\NetworkService\\NTUSER.DAT.LOG2
0,4,System,0xbd8ac7f095c0,0x8ec,Section,0x17,-
0,4,System,0xe38616171600,0x8f0,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\ServiceProfiles\\NetworkService\\NTUSER.DAT{53b39e87-18c4-11ea-a811-000d3aa4692b}.TxR.1.regtrans-ms
0,4,System,0xe38616170070,0x8f4,File,0x12019f,\\Device\\HarddiskVolume3\\Windows\\ServiceProfiles\\NetworkService\\NTUSER.DAT{53b39e87-18c4-11ea-a811-000d3aa4692b}.TxR.2.regtrans-ms
0,4,System,0xbd8ac7f74ce0,0x8f8,Directory,0xf000f,00000000-000003e4
0,4,System,0xe386161492c0,0x8fc,Process,0x102a,svchost.exe Pid 884
0,4,System,0xe386161492c0,0x900,Process,0x102a,svchost.exe Pid 884
0,4,System,0xe38617aea160,0x904,Event,0x1f0003,-
0,4,System,0xe386161b81e0,0x908,Event,0x1f0003,-
0,4,System,0xe386161492c0,0x90c,Process,0x1fffff,svchost.exe Pid 884
0,4,System,0xe38615f97140,0x910,Process,0x0,wininit.exe Pid 496
0,4,System,0xe38615425e00,0x914,IoCompletion,0x1f0003,-
0,4,System,0xe386150c1370,0x918,WaitCompletionPacket,0x1,-
0,4,System,0xe386161eb860,0x91c,Event,0x1f0003,-
0,4,System,0xe38615450640,0x920,IoCompletion,0x1f0003,-
0,4,System,0xe38616863620,0x924,WaitCompletionPacket,0x1,-
0,4,System,0xe3861610f240,0x928,Process,0x102a,svchost.exe Pid 764
0,4,System,0xe38615436070,0x92c,ALPC Port,0x1f0001,-
0,4,System,0xe3861610f240,0x930,Process,0x102a,svchost.exe Pid 764
0,4,System,0xbd8ac7f72170,0x934,Key,0xf003f,MACHINE\\SOFTWARE\\MICROSOFT\\WINDOWS NT\\CURRENTVERSION\\VOLATILENOTIFICATIONS
0,4,System,0xe3861604f080,0x938,Process,0x102a,winlogon.exe Pid 564
0,4,System,0xe38617851c90,0x93c,WaitCompletionPacket,0x1,-
0,4,System,0xe3861544bbc0,0x940,IoCompletion,0x1f0003,-
0,4,System,0xe386161d4300,0x944,Process,0x1fffff,dwm.exe Pid 968
0,4,System,0xe3861724be60,0x948,Event,0x1f0003,-
0,4,System,0xe386168629f0,0x94c,WaitCompletionPacket,0x1,-
0,4,System,0xe38617f42a80,0x950,IoCompletion,0x1f0003,-
0,4,System,0xe386161e9de0,0x954,Event,0x1f0003,-
0,4,System,0xe38615436790,0x958,ALPC Port,0x1f0001,-
0,4,System,0xe3861610f240,0x95c,Process,0x102a,svchost.exe Pid 764
