TreeDepth,PID,PPID,ImageFileName,Offset(V),Threads,Handles,SessionId,Wow64,CreateTime,ExitTime,File output
0,1052,636,svchost.exe,0xe3861691a300,19,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1196,636,svchost.exe,0xe3861698a2c0,25,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1328,4,MemCompression,0xe38616a0e040,30,-,N/A,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1392,636,svchost.exe,0xe38616a04080,17,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1536,636,svchost.exe,0xe38616b32080,11,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1676,636,svchost.exe,0xe38616bb3300,3,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1700,636,svchost.exe,0xe3861212b080,5,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1708,636,svchost.exe,0xe3861212f080,5,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1820,636,spoolsv.exe,0xe386120a4080,8,-,0,False,2026-03-26 21:21:14.000000 UTC,N/A,Disabled
0,1880,636,svchost.exe,0xe38616c7b0c0,15,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,1992,636,svchost.exe,0xe38616c80080,4,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2012,636,svchost.exe,0xe38616c832c0,6,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2080,636,svchost.exe,0xe38616e43300,4,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2192,636,svchost.exe,0xe38616edb240,1,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2264,636,vmtoolsd.exe,0xe38616f04280,12,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2272,636,VGAuthService.,0xe38616f0b300,2,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2280,636,vm3dservice.ex,0xe38616f0d2c0,3,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2320,636,MsMpEng.exe,0xe38616ef6080,14,-,0,False,2026-03-26 21:21:15.000000 UTC,N/A,Disabled
0,2364,636,Sysmon64.exe,0xe38616f73200,16,-,0,False,2026-03-26 21:21:16.000000 UTC,N/A,Disabled
0,2460,2280,vm3dservice.ex,0xe38616d262c0,5,-,1,False,2026-03-26 21:21:16.000000 UTC,N/A,Disabled
0,2764,636,dllhost.exe,0xe38617075080,14,-,0,False,2026-03-26 21:21:16.000000 UTC,N/A,Disabled
0,2944,636,svchost.exe,0xe3861722c240,26,-,0,False,2026-03-26 21:21:17.000000 UTC,N/A,Disabled
0,2968,636,msdtc.exe,0xe3861722f080,12,-,0,False,2026-03-26 21:21:17.000000 UTC,N/A,Disabled
0,2200,764,unsecapp.exe,0xe386172c8280,3,-,0,False,2026-03-26 21:21:18.000000 UTC,N/A,Disabled
0,2616,764,WmiPrvSE.exe,0xe386172e4280,14,-,0,False,2026-03-26 21:21:18.000000 UTC,N/A,Disabled
0,3204,764,WmiPrvSE.exe,0xe38616e3c080,7,-,0,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3220,360,sihost.exe,0xe38612182080,10,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3268,636,svchost.exe,0xe3861748f300,8,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3328,360,MicrosoftEdgeU,0xe38617425300,5,-,0,True,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3336,360,taskhostw.exe,0xe38617427300,8,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3484,680,ctfmon.exe,0xe3861761d280,10,-,1,False,2026-03-26 21:21:20.000000 UTC,N/A,Disabled
0,3668,564,userinit.exe,0xe38617696180,0,-,1,False,2026-03-26 21:21:21.000000 UTC,2026-03-26 21:21:49.000000 UTC,Disabled
0,3720,3668,explorer.exe,0xe386176e7080,47,-,1,False,2026-03-26 21:21:21.000000 UTC,N/A,Disabled
0,4080,636,svchost.exe,0xe3861789c300,6,-,1,False,2026-03-26 21:21:24.000000 UTC,N/A,Disabled
0,4380,764,StartMenuExper,0xe38617990080,9,-,1,False,2026-03-26 21:21:28.000000 UTC,N/A,Disabled
0,4448,764,RuntimeBroker.,0xe38617aad300,3,-,1,False,2026-03-26 21:21:28.000000 UTC,N/A,Disabled
0,4556,764,SearchApp.exe,0xe38617b6d080,35,-,1,False,2026-03-26 21:21:29.000000 UTC,N/A,Disabled
0,4564,636,SearchIndexer.,0xe38617b71240,18,-,0,False,2026-03-26 21:21:29.000000 UTC,N/A,Disabled
0,4668,764,RuntimeBroker.,0xe38617bb0300,8,-,1,False,2026-03-26 21:21:29.000000 UTC,N/A,Disabled
0,1816,764,RuntimeBroker.,0xe38617bb1080,4,-,1,False,2026-03-26 21:21:31.000000 UTC,N/A,Disabled
0,4220,636,svchost.exe,0xe38616b09080,6,-,0,False,2026-03-26 21:21:37.000000 UTC,N/A,Disabled
0,3444,764,smartscreen.ex,0xe38617c09080,8,-,1,False,2026-03-26 21:21:41.000000 UTC,N/A,Disabled
0,4872,3720,SecurityHealth,0xe38617e11300,5,-,1,False,2026-03-26 21:21:41.000000 UTC,N/A,Disabled
0,1752,636,SecurityHealth,0xe38617dd5280,26,-,0,False,2026-03-26 21:21:41.000000 UTC,N/A,Disabled
0,5236,3720,vmtoolsd.exe,0xe38617dd4080,4,-,1,False,2026-03-26 21:21:42.000000 UTC,N/A,Disabled
0,5332,764,TextInputHost.,0xe386180ec080,10,-,1,False,2026-03-26 21:21:42.000000 UTC,N/A,Disabled
0,5340,3720,OneDrive.exe,0xe38617d45240,25,-,1,False,2026-03-26 21:21:42.000000 UTC,N/A,Disabled
0,5560,764,dllhost.exe,0xe38618494340,6,-,1,False,2026-03-26 21:21:43.000000 UTC,N/A,Disabled
0,5880,764,ApplicationFra,0xe386184d0340,2,-,1,False,2026-03-26 21:21:46.000000 UTC,N/A,Disabled
0,5904,5712,M365Copilot.ex,0xe386187e5080,32,-,1,False,2026-03-26 21:21:46.000000 UTC,N/A,Disabled
0,5916,764,SecHealthUI.ex,0xe38617d47240,32,-,1,False,2026-03-26 21:21:46.000000 UTC,N/A,Disabled
0,1728,764,SecurityHealth,0xe386189bb0c0,4,-,1,False,2026-03-26 21:21:47.000000 UTC,N/A,Disabled
0,6476,764,RuntimeBroker.,0xe386189d8300,3,-,1,False,2026-03-26 21:21:47.000000 UTC,N/A,Disabled
0,6696,5904,msedgewebview2,0xe38618b94240,42,-,1,False,2026-03-26 21:21:48.000000 UTC,N/A,Disabled
0,6740,636,svchost.exe,0xe3861839d240,3,-,0,False,2026-03-26 21:21:48.000000 UTC,N/A,Disabled
0,6772,6696,msedgewebview2,0xe38618b32080,7,-,1,False,2026-03-26 21:21:48.000000 UTC,N/A,Disabled
0,7060,6696,msedgewebview2,0xe38618d2f080,12,-,1,False,2026-03-26 21:21:49.000000 UTC,N/A,Disabled
0,7088,6696,msedgewebview2,0xe38618d2e240,15,-,1,False,2026-03-26 21:21:49.000000 UTC,N/A,Disabled
0,388,6696,msedgewebview2,0xe38618b93080,8,-,1,False,2026-03-26 21:21:49.000000 UTC,N/A,Disabled
0,7304,6696,msedgewebview2,0xe38618d4e080,15,-,1,False,2026-03-26 21:21:51.000000 UTC,N/A,Disabled
0,7572,1536,audiodg.exe,0xe386184e52c0,5,-,0,False,2026-03-26 21:21:52.000000 UTC,N/A,Disabled
0,7668,764,SecurityHealth,0xe38618495080,3,-,1,False,2026-03-26 21:21:53.000000 UTC,N/A,Disabled
0,7860,7776,Taskmgr.exe,0xe3861886b2c0,14,-,1,False,2026-03-26 21:21:55.000000 UTC,N/A,Disabled
0,5548,764,StoreDesktopEx,0xe38617cc3340,5,-,1,False,2026-03-27 00:54:29.000000 UTC,N/A,Disabled
0,7188,764,ShellExperienc,0xe38617cbd300,21,-,1,False,2026-03-27 00:54:30.000000 UTC,N/A,Disabled
0,7472,764,RuntimeBroker.,0xe38618a3d080,8,-,1,False,2026-03-27 00:54:30.000000 UTC,N/A,Disabled
0,8072,764,backgroundTask,0xe386176d6080,22,-,1,False,2026-03-27 00:55:16.000000 UTC,N/A,Disabled
0,4480,764,RuntimeBroker.,0xe3861886c080,4,-,1,False,2026-03-27 00:55:16.000000 UTC,N/A,Disabled
0,756,636,svchost.exe,0xe38617c64340,9,-,0,False,2026-03-27 00:55:28.000000 UTC,N/A,Disabled
0,7300,636,SgrmBroker.exe,0xe38616b31080,7,-,0,False,2026-03-27 00:55:28.000000 UTC,N/A,Disabled
0,3824,636,svchost.exe,0xe386184cc2c0,10,-,0,False,2026-03-27 00:55:29.000000 UTC,N/A,Disabled
0,7740,764,MoUsoCoreWorke,0xe38618b30080,10,-,0,False,2026-03-27 00:58:23.000000 UTC,N/A,Disabled
0,5756,360,provtool.exe,0xe38617fe3080,5,-,0,False,2026-03-27 00:58:23.000000 UTC,N/A,Disabled
0,3448,636,svchost.exe,0xe3861892e080,7,-,0,False,2026-03-27 00:58:23.000000 UTC,N/A,Disabled
0,1260,636,svchost.exe,0xe38618a3b080,11,-,0,False,2026-03-27 00:58:23.000000 UTC,N/A,Disabled
0,620,360,taskhostw.exe,0xe38617cd4340,13,-,0,False,2026-03-27 00:58:24.000000 UTC,N/A,Disabled
0,5660,360,taskhostw.exe,0xe38617b23080,11,-,1,False,2026-03-27 00:58:24.000000 UTC,N/A,Disabled
0,3184,360,lpremove.exe,0xe386154df080,6,-,0,False,2026-03-27 00:58:24.000000 UTC,N/A,Disabled
0,3732,360,CompatTelRunne,0xe38616078080,3,-,0,False,2026-03-27 00:58:24.000000 UTC,N/A,Disabled
0,1892,3732,conhost.exe,0xe38618d2a080,6,-,0,False,2026-03-27 00:58:24.000000 UTC,N/A,Disabled
0,4792,360,MpCmdRun.exe,0xe386178d8240,5,-,0,False,2026-03-27 00:58:24.000000 UTC,N/A,Disabled
0,7252,360,MpCmdRun.exe,0xe38618b130c0,6,-,0,False,2026-03-27 00:58:24.000000 UTC,N/A,Disabled
0,1184,360,Defrag.exe,0xe38618d240c0,7,-,0,False,2026-03-27 00:58:24.000000 UTC,N/A,Disabled
0,1380,360,cleanmgr.exe,0xe386184c30c0,7,-,1,False,2026-03-27 00:58:24.000000 UTC,N/A,Disabled
0,2660,360,tzsync.exe,0xe3861853f0c0,5,-,0,False,2026-03-27 00:58:24.000000 UTC,N/A,Disabled
0,4852,3184,conhost.exe,0xe386199ed200,6,-,0,False,2026-03-27 00:58:26.000000 UTC,N/A,Disabled
0,3864,1184,conhost.exe,0xe38619a19200,6,-,0,False,2026-03-27 00:58:26.000000 UTC,N/A,Disabled
0,5180,2660,conhost.exe,0xe386199020c0,6,-,0,False,2026-03-27 00:58:26.000000 UTC,N/A,Disabled
0,788,636,TrustedInstall,0xe386183b6080,10,-,0,False,2026-03-27 00:58:27.000000 UTC,N/A,Disabled
0,6888,764,TiWorker.exe,0xe38618d3f080,8,-,0,False,2026-03-27 00:58:27.000000 UTC,N/A,Disabled
0,4088,4792,conhost.exe,0xe3861696f080,6,-,0,False,2026-03-27 00:58:28.000000 UTC,N/A,Disabled
0,6288,7252,conhost.exe,0xe386183b5080,7,-,0,False,2026-03-27 00:58:30.000000 UTC,N/A,Disabled
0,6372,620,ngentask.exe,0xe386187ed080,7,-,0,False,2026-03-27 00:58:30.000000 UTC,N/A,Disabled
0,7844,6372,conhost.exe,0xe3861794f080,6,-,0,False,2026-03-27 00:58:30.000000 UTC,N/A,Disabled
0,7248,620,ngentask.exe,0xe38618563080,8,-,0,True,2026-03-27 00:58:30.000000 UTC,N/A,Disabled
0,6688,7248,conhost.exe,0xe38618d41080,6,-,0,False,2026-03-27 00:58:31.000000 UTC,N/A,Disabled
0,5988,6372,ngen.exe,0xe386184f2240,7,-,0,False,2026-03-27 00:58:31.000000 UTC,N/A,Disabled
0,6048,7248,ngen.exe,0xe38617c6e080,3,-,0,True,2026-03-27 00:58:32.000000 UTC,N/A,Disabled
0,2560,5988,mscorsvw.exe,0xe38618148080,11,-,0,False,2026-03-27 00:58:41.000000 UTC,N/A,Disabled

