TreeDepth,Pid,Process,Base,InLoad,InInit,InMem,MappedPath
0,680,svchost.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,680,svchost.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,680,svchost.exe,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,680,svchost.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,680,svchost.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,680,svchost.exe,0x7ffeeca70000,True,True,True,\\Windows\\System32\\imagehlp.dll
0,680,svchost.exe,0x7ffeecad0000,True,True,True,N/A
0,1052,svchost.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,1052,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,1052,svchost.exe,0x7ffed2b30000,True,True,True,\\Windows\\System32\\NgcCtnrSvc.dll
0,1052,svchost.exe,0x7ffeda830000,True,True,True,\\Windows\\System32\\ktmw32.dll
0,1052,svchost.exe,0x7ffed7f20000,True,True,True,\\Windows\\System32\\NgcCtnrGidsHandler.dll
0,1052,svchost.exe,0x7ffedd460000,True,True,True,\\Windows\\System32\\tbs.dll
0,1052,svchost.exe,0x7ffee9ef0000,True,True,True,\\Windows\\System32\\devobj.dll
0,1052,svchost.exe,0x7ffeea070000,True,True,True,\\Windows\\System32\\powrprof.dll
0,1052,svchost.exe,0x7ffeea140000,True,True,True,\\Windows\\System32\\profapi.dll
0,1052,svchost.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,1052,svchost.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,1052,svchost.exe,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,1052,svchost.exe,0x7ffeea4c0000,True,True,True,\\Windows\\System32\\bcrypt.dll
0,1052,svchost.exe,0x7ffeea4f0000,True,True,True,\\Windows\\System32\\cfgmgr32.dll
0,1052,svchost.exe,0x7ffeeaab0000,True,True,True,N/A
0,1052,svchost.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,1052,svchost.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,1052,svchost.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,1052,svchost.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,1052,svchost.exe,0x7ffeeca70000,True,True,True,\\Windows\\System32\\imagehlp.dll
0,1052,svchost.exe,0x7ffeecad0000,True,True,True,N/A
0,1196,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,1536,svchost.exe,0x7ffee40c0000,True,True,True,\\Windows\\System32\\MMDevAPI.dll
0,2264,vmtoolsd.exe,0x7ffee9620000,True,True,True,\\Windows\\System32\\IPHLPAPI.DLL
0,2320,MsMpEng.exe,0x7ff656a10000,True,False,True,\\Program Files\\Windows Defender\\MsMpEng.exe
0,2200,unsecapp.exe,0x7ff733350000,True,False,True,\\Windows\\System32\\wbem\\unsecapp.exe
0,2616,WmiPrvSE.exe,0x2276ec50000,False,False,False,N/A
0,2616,WmiPrvSE.exe,0x7ffed7050000,True,True,True,\\Windows\\System32\\wbem\\cimwin32.dll
0,2616,WmiPrvSE.exe,0x7ffedcaa0000,True,True,True,\\Windows\\System32\\wbemcomn.dll
0,2616,WmiPrvSE.exe,0x7ffed9810000,True,True,True,\\Windows\\System32\\wmitomi.dll
0,2616,WmiPrvSE.exe,0x7ffedb360000,True,True,True,\\Windows\\System32\\wbem\\wbemprox.dll
0,2616,WmiPrvSE.exe,0x7ffedcf60000,True,True,True,\\Windows\\System32\\miutils.dll
0,2616,WmiPrvSE.exe,0x7ffedcfc0000,True,True,True,\\Windows\\System32\\mi.dll
0,2616,WmiPrvSE.exe,0x7ffeded60000,True,True,True,\\Windows\\System32\\Win32_DeviceGuard.dll
0,2616,WmiPrvSE.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,2616,WmiPrvSE.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,2616,WmiPrvSE.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,2616,WmiPrvSE.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,2616,WmiPrvSE.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,2616,WmiPrvSE.exe,0x7ffeec5d0000,True,True,True,\\Windows\\System32\\ws2_32.dll
0,2616,WmiPrvSE.exe,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,2616,WmiPrvSE.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,2616,WmiPrvSE.exe,0x7ffeecad0000,True,True,True,N/A
0,3220,sihost.exe,0x266b3c60000,False,False,False,\\Windows\\System32\\en-US\\KernelBase.dll.mui
0,3220,sihost.exe,0x7ff7cc640000,True,False,True,\\Windows\\System32\\sihost.exe
0,3220,sihost.exe,0x7ffed6400000,True,True,True,\\Windows\\System32\\ActivationManager.dll
0,3220,sihost.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,3220,sihost.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,3220,sihost.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,3268,svchost.exe,0x7ff44a970000,False,False,False,N/A
0,3328,MicrosoftEdgeU,0x773f0000,False,False,False,N/A
0,3328,MicrosoftEdgeU,0x76320000,False,False,False,\\Windows\\SysWOW64\\sechost.dll
0,3484,ctfmon.exe,0x2145c820000,False,False,False,\\Windows\\Globalization\\ELS\\SpellDictionaries\\MsSp7en-US.lex
0,3484,ctfmon.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,3484,ctfmon.exe,0x7ff74f0e0000,True,False,True,\\Windows\\System32\\ctfmon.exe
0,3484,ctfmon.exe,0x7ffeda340000,True,True,True,\\Windows\\System32\\MTFFuzzyDS.dll
0,3484,ctfmon.exe,0x7ffeda300000,True,True,True,\\Windows\\System32\\trie.dll
0,3484,ctfmon.exe,0x7ffeea140000,True,True,True,\\Windows\\System32\\profapi.dll
0,3484,ctfmon.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,3484,ctfmon.exe,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,3484,ctfmon.exe,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,3484,ctfmon.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,3484,ctfmon.exe,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,3484,ctfmon.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,3484,ctfmon.exe,0x7ffeecad0000,True,True,True,N/A
0,3720,explorer.exe,0x8e0000,False,False,False,\\Windows\\en-US\\explorer.exe.mui
0,3720,explorer.exe,0x27e0000,False,False,False,\\Windows\\System32\\wscui.cpl
0,3720,explorer.exe,0x2800000,False,False,False,\\Windows\\System32\\en-US\\wscui.cpl.mui
0,3720,explorer.exe,0x4c80000,False,False,False,\\Windows\\System32\\en-US\\windows.storage.dll.mui
0,3720,explorer.exe,0x8e70000,False,False,False,\\Windows\\System32\\en-US\\explorerframe.dll.mui
0,3720,explorer.exe,0xc1b0000,False,False,False,\\Windows\\System32\\en-US\\KernelBase.dll.mui
0,3720,explorer.exe,0x7ff677df0000,True,False,True,\\Windows\\explorer.exe
0,3720,explorer.exe,0x7ffecadd0000,True,True,True,\\Windows\\System32\\ExplorerFrame.dll
0,3720,explorer.exe,0x7ffeda200000,True,True,True,\\Windows\\System32\\wpdshext.dll
0,3720,explorer.exe,0x7ffeda1c0000,True,True,True,\\Windows\\System32\\CapabilityAccessManagerClient.dll
0,3720,explorer.exe,0x7ffede220000,True,True,True,\\Windows\\WinSxS\\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.630_none_fae7a41d761b04f0\\GdiPlus.dll
0,3720,explorer.exe,0x7ffee8380000,True,True,True,\\Windows\\System32\\windows.storage.dll
0,3720,explorer.exe,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,3720,explorer.exe,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,3720,explorer.exe,0x7ffee9bb0000,True,True,True,\\Windows\\System32\\wldp.dll
0,3720,explorer.exe,0x7ffee92c0000,True,True,True,\\Windows\\System32\\rsaenh.dll
0,3720,explorer.exe,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,3720,explorer.exe,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,3720,explorer.exe,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,3720,explorer.exe,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,3720,explorer.exe,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,3720,explorer.exe,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,3720,explorer.exe,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,3720,explorer.exe,0x7ffeeb8c0000,True,True,True,\\Windows\\System32\\shlwapi.dll
0,3720,explorer.exe,0x7ffeeb730000,True,True,True,\\Windows\\System32\\ole32.dll
0,3720,explorer.exe,0x7ffeebdb0000,True,True,True,\\Windows\\System32\\shell32.dll
0,3720,explorer.exe,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,3720,explorer.exe,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,3720,explorer.exe,0x7ffeec800000,True,True,True,\\Windows\\System32\\SHCore.dll
0,3720,explorer.exe,0x7ffeecad0000,True,True,True,N/A
0,4080,svchost.exe,0x7ff6be0c0000,True,False,True,\\Windows\\System32\\svchost.exe
0,4080,svchost.exe,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,4380,StartMenuExper,0x7ff7eb010000,True,False,True,\\Windows\\SystemApps\\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\\StartMenuExperienceHost.exe
0,4668,RuntimeBroker.,0x249f46f0000,False,False,False,\\Windows\\System32\\en-US\\windows.storage.dll.mui
0,4668,RuntimeBroker.,0x7ffee5e90000,True,True,True,\\Windows\\System32\\propsys.dll
0,4668,RuntimeBroker.,0x7ff715b30000,True,False,True,\\Windows\\System32\\RuntimeBroker.exe
0,4668,RuntimeBroker.,0x7ffec66e0000,True,True,True,\\Windows\\System32\\mssprxy.dll
0,4668,RuntimeBroker.,0x7ffec94c0000,True,True,True,\\Windows\\System32\\Windows.Security.Authentication.OnlineId.dll
0,4668,RuntimeBroker.,0x7ffed4c50000,True,True,True,\\Windows\\System32\\execmodelproxy.dll
0,4668,RuntimeBroker.,0x7ffed5880000,True,True,True,\\Windows\\System32\\ExecModelClient.dll
0,4668,RuntimeBroker.,0x7ffedd770000,True,True,True,\\Windows\\System32\\OneCoreCommonProxyStub.dll
0,4668,RuntimeBroker.,0x7ffed8b30000,True,True,True,\\Windows\\System32\\Windows.StateRepositoryPS.dll
0,4668,RuntimeBroker.,0x7ffedd480000,True,True,True,\\Windows\\System32\\capauthz.dll
0,4668,RuntimeBroker.,0x7ffee5000000,True,True,True,\\Windows\\System32\\twinapi.appcore.dll
0,4668,RuntimeBroker.,0x7ffee4b40000,True,True,True,\\Windows\\System32\\policymanager.dll
0,4668,RuntimeBroker.,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,4668,RuntimeBroker.,0x7ffee8380000,True,True,True,\\Windows\\System32\\windows.storage.dll
0,4668,RuntimeBroker.,0x7ffee7880000,True,True,True,\\Windows\\System32\\CoreMessaging.dll
0,4668,RuntimeBroker.,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,4668,RuntimeBroker.,0x7ffee8f50000,True,True,True,\\Windows\\System32\\ntmarta.dll
0,4668,RuntimeBroker.,0x7ffee9d30000,True,True,True,\\Windows\\System32\\msasn1.dll
0,4668,RuntimeBroker.,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,4668,RuntimeBroker.,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,4668,RuntimeBroker.,0x7ffeea4c0000,True,True,True,\\Windows\\System32\\bcrypt.dll
0,4668,RuntimeBroker.,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,4668,RuntimeBroker.,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,4668,RuntimeBroker.,0x7ffeea840000,True,True,True,\\Windows\\System32\\wintrust.dll
0,4668,RuntimeBroker.,0x7ffeea8a0000,True,True,True,\\Windows\\System32\\crypt32.dll
0,4668,RuntimeBroker.,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,4668,RuntimeBroker.,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,4668,RuntimeBroker.,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,4668,RuntimeBroker.,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,4668,RuntimeBroker.,0x7ffeebdb0000,True,True,True,\\Windows\\System32\\shell32.dll
0,4668,RuntimeBroker.,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,4668,RuntimeBroker.,0x7ffeecad0000,True,True,True,N/A
0,4668,RuntimeBroker.,0x7ffeec800000,True,True,True,\\Windows\\System32\\SHCore.dll
0,1816,RuntimeBroker.,0x1f7740c0000,False,False,False,\\Windows\\System32\\en-US\\shell32.dll.mui
0,1816,RuntimeBroker.,0x1f7741d0000,False,False,False,\\Windows\\System32\\en-US\\windows.storage.dll.mui
0,1816,RuntimeBroker.,0x7ffee12e0000,True,True,True,\\Windows\\System32\\iertutil.dll
0,1816,RuntimeBroker.,0x7ffed7800000,True,True,True,\\Windows\\System32\\wininet.dll
0,1816,RuntimeBroker.,0x7ff715b30000,True,False,True,\\Windows\\System32\\RuntimeBroker.exe
0,1816,RuntimeBroker.,0x7ffec17f0000,True,True,True,\\Windows\\System32\\ieframe.dll
0,1816,RuntimeBroker.,0x7ffec8410000,True,True,True,\\Windows\\System32\\ShellCommonCommonProxyStub.dll
0,1816,RuntimeBroker.,0x7ffed3250000,True,True,True,\\Windows\\WinSxS\\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\\comctl32.dll
0,1816,RuntimeBroker.,0x7ffed4320000,True,True,True,\\Windows\\System32\\TileDataRepository.dll
0,1816,RuntimeBroker.,0x7ffeddc80000,True,True,True,\\Windows\\System32\\Windows.StateRepositoryCore.dll
0,1816,RuntimeBroker.,0x7ffedbd20000,True,True,True,N/A
0,1816,RuntimeBroker.,0x7ffed8b30000,True,True,True,\\Windows\\System32\\Windows.StateRepositoryPS.dll
0,1816,RuntimeBroker.,0x7ffedc720000,True,True,True,\\Windows\\System32\\netapi32.dll
0,1816,RuntimeBroker.,0x7ffedfe20000,True,True,True,N/A
0,1816,RuntimeBroker.,0x7ffedfc10000,True,True,True,\\Windows\\System32\\StateRepository.Core.dll
0,1816,RuntimeBroker.,0x7ffee1180000,True,True,True,\\Windows\\System32\\version.dll
0,1816,RuntimeBroker.,0x7ffee04c0000,True,True,True,\\Windows\\System32\\winhttp.dll
0,1816,RuntimeBroker.,0x7ffee33e0000,True,True,True,\\Windows\\System32\\mlang.dll
0,1816,RuntimeBroker.,0x7ffee2f80000,True,True,True,\\Windows\\System32\\TextInputFramework.dll
0,1816,RuntimeBroker.,0x7ffee26f0000,True,True,True,\\Windows\\System32\\LanguageOverlayUtil.dll
0,1816,RuntimeBroker.,0x7ffee26c0000,True,True,True,\\Windows\\System32\\BCP47mrm.dll
0,1816,RuntimeBroker.,0x7ffee2e20000,True,True,True,\\Windows\\System32\\InputHost.dll
0,1816,RuntimeBroker.,0x7ffee31d0000,True,True,True,\\Windows\\System32\\MrmCoreR.dll
0,1816,RuntimeBroker.,0x7ffee3080000,True,True,True,\\Windows\\System32\\Windows.UI.dll
0,1816,RuntimeBroker.,0x7ffee5e90000,True,True,True,\\Windows\\System32\\propsys.dll
0,1816,RuntimeBroker.,0x7ffee5000000,True,True,True,\\Windows\\System32\\twinapi.appcore.dll
0,1816,RuntimeBroker.,0x7ffee5210000,True,True,True,\\Windows\\System32\\WindowManagementAPI.dll
0,1816,RuntimeBroker.,0x7ffee7880000,True,True,True,\\Windows\\System32\\CoreMessaging.dll
0,1816,RuntimeBroker.,0x7ffee6d10000,True,True,True,\\Windows\\System32\\WinTypes.dll
0,1816,RuntimeBroker.,0x7ffee7520000,True,True,True,\\Windows\\System32\\CoreUIComponents.dll
0,1816,RuntimeBroker.,0x7ffee7ba0000,True,True,True,\\Windows\\System32\\wtsapi32.dll
0,1816,RuntimeBroker.,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,1816,RuntimeBroker.,0x7ffee8180000,True,True,True,\\Windows\\System32\\kernel.appcore.dll
0,1816,RuntimeBroker.,0x7ffee8380000,True,True,True,\\Windows\\System32\\windows.storage.dll
0,1816,RuntimeBroker.,0x7ffee8f50000,True,True,True,\\Windows\\System32\\ntmarta.dll
0,1816,RuntimeBroker.,0x7ffee93f0000,True,True,True,\\Windows\\System32\\wkscli.dll
0,1816,RuntimeBroker.,0x7ffee9730000,True,True,True,\\Windows\\System32\\netutils.dll
0,1816,RuntimeBroker.,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,1816,RuntimeBroker.,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,1816,RuntimeBroker.,0x7ffeea0f0000,True,True,True,\\Windows\\System32\\sspicli.dll
0,1816,RuntimeBroker.,0x7ffeea0c0000,True,True,True,\\Windows\\System32\\userenv.dll
0,1816,RuntimeBroker.,0x7ffeea140000,True,True,True,\\Windows\\System32\\profapi.dll
0,1816,RuntimeBroker.,0x7ffeea540000,True,True,True,\\Windows\\System32\\win32u.dll
0,1816,RuntimeBroker.,0x7ffeeb310000,True,True,True,\\Windows\\System32\\combase.dll
0,1816,RuntimeBroker.,0x7ffeeade0000,True,True,True,\\Windows\\System32\\rpcrt4.dll
0,1816,RuntimeBroker.,0x7ffeeaab0000,True,True,True,N/A
0,1816,RuntimeBroker.,0x7ffeeaff0000,True,True,True,\\Windows\\System32\\user32.dll
0,1816,RuntimeBroker.,0x7ffeeaf40000,True,True,True,\\Windows\\System32\\advapi32.dll
0,1816,RuntimeBroker.,0x7ffeeb190000,True,True,True,\\Windows\\System32\\sechost.dll
0,1816,RuntimeBroker.,0x7ffeec500000,True,True,True,\\Windows\\System32\\oleaut32.dll
0,1816,RuntimeBroker.,0x7ffeeb8c0000,True,True,True,\\Windows\\System32\\shlwapi.dll
0,1816,RuntimeBroker.,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
0,1816,RuntimeBroker.,0x7ffeeb730000,True,True,True,\\Windows\\System32\\ole32.dll
0,1816,RuntimeBroker.,0x7ffeebdb0000,True,True,True,\\Windows\\System32\\shell32.dll
0,1816,RuntimeBroker.,0x7ffeec760000,True,True,True,\\Windows\\System32\\msvcrt.dll
0,1816,RuntimeBroker.,0x7ffeec730000,True,True,True,\\Windows\\System32\\gdi32.dll
0,1816,RuntimeBroker.,0x7ffeec5d0000,True,True,True,\\Windows\\System32\\ws2_32.dll
0,1816,RuntimeBroker.,0x7ffeecad0000,True,True,True,N/A
0,1816,RuntimeBroker.,0x7ffeec800000,True,True,True,\\Windows\\System32\\SHCore.dll
0,4872,SecurityHealth,0x1b58c220000,False,False,False,\\Windows\\System32\\en-US\\securityhealthsso.dll.mui
0,4872,SecurityHealth,0x7ffeba460000,True,True,True,\\Windows\\System32\\SecurityHealthSSO.dll
0,1752,SecurityHealth,0x1dd81210000,False,False,False,\\Program Files\\Windows Defender\\MpAsDesc.dll
0,1752,SecurityHealth,0x1dd81680000,False,False,False,\\Windows\\System32\\en-US\\KernelBase.dll.mui
0,1752,SecurityHealth,0x1dd818c0000,False,False,False,\\Program Files\\Windows Defender\\en-US\\MpAsDesc.dll.mui
0,1752,SecurityHealth,0x1dd818f0000,False,False,False,N/A
0,1752,SecurityHealth,0x7ff7ae6a0000,True,False,True,\\Windows\\System32\\SecurityHealthService.exe
0,1752,SecurityHealth,0x7ffed7420000,True,True,True,\\Program Files\\Windows Defender\\MpOAV.dll
0,1752,SecurityHealth,0x7ffec6690000,True,True,True,\\Windows\\System32\\wscapi.dll
0,1752,SecurityHealth,0x7ffedd460000,True,True,True,\\Windows\\System32\\tbs.dll
0,1752,SecurityHealth,0x7ffedd770000,True,True,True,\\Windows\\System32\\OneCoreCommonProxyStub.dll
0,1752,SecurityHealth,0x7ffeea570000,True,True,True,\\Windows\\System32\\KernelBase.dll
0,1752,SecurityHealth,0x7ffee9ef0000,True,True,True,\\Windows\\System32\\devobj.dll
0,1752,SecurityHealth,0x7ffee92c0000,True,True,True,\\Windows\\System32\\rsaenh.dll
0,1752,SecurityHealth,0x7ffee9c20000,True,True,True,\\Windows\\System32\\ncrypt.dll
0,1752,SecurityHealth,0x7ffeea210000,True,True,True,\\Windows\\System32\\msvcp_win.dll
0,1752,SecurityHealth,0x7ffeea050000,True,True,True,\\Windows\\System32\\umpdc.dll
0,1752,SecurityHealth,0x7ffeea3c0000,True,True,True,\\Windows\\System32\\ucrtbase.dll
0,1752,SecurityHealth,0x7ffeea4c0000,True,True,True,\\Windows\\System32\\bcrypt.dll
0,1752,SecurityHealth,0x7ffeeb670000,True,True,True,\\Windows\\System32\\kernel32.dll
