TreeDepth,Offset,Name
0,0xe38612ff7b50,\\Windows\\System32\\drivers\\kdnic.sys
0,0xe38612ff7cc0,\\$Directory
0,0xe38612ff83f0,\\Windows\\System32\\drivers\\vmmouse.sys
0,0xe38612ff9530,\\Windows\\System32\\drivers\\mouclass.sys
0,0xe38612ff96a0,\\Windows\\System32\\drivers\\vm3dmp_loader.sys
0,0xe386150390b0,\\Windows\\System32\\DriverStore\\FileRepository\\basicdisplay.inf_amd64_62ba5773ba05edee\\BasicDisplay.sys
0,0xe38615039220,\\$Directory
0,0xe38615039950,\\Windows\\System32\\drivers\\rdbss.sys
0,0xe3861503a1f0,\\Windows\\System32\\drivers\\nsiproxy.sys
0,0xe3861503a920,\\Windows\\System32\\DriverStore\\FileRepository\\basicrender.inf_amd64_49a8589f00d970d9\\BasicRender.sys
0,0xe3861503ad70,\\$Directory
0,0xe3861503b1c0,\\Windows\\System32\\drivers\\npsvctrig.sys
0,0xe3861503b330,\\$Directory
0,0xe3861503b4a0,\\$Directory
0,0xe3861503c190,\\$Directory
0,0xe3861503c750,\\$Directory
0,0xe3861504e670,\\Windows\\System32\\drivers\\dxgkrnl.sys
0,0xe3861504eac0,\\Windows\\System32\\drivers\\winhvr.sys
0,0xe3861504f080,\\$Directory
0,0xe3861504f360,\\Windows\\System32\\drivers\\vmrawdsk.sys
0,0xe3861504f640,\\$Directory
0,0xe3861504fd70,\\Windows\\System32\\drivers\\ahcache.sys
0,0xe38615050330,\\Windows\\System32\\drivers\\watchdog.sys
0,0xe38615050610,\\Windows\\System32\\drivers\\Vid.sys
0,0xe38615051300,\\Windows\\System32\\drivers\\usbehci.sys
0,0xe38615051d10,\\Windows\\System32\\drivers\\kbdclass.sys
0,0xe38615051e80,\\Windows\\System32\\drivers\\usbuhci.sys
0,0xe386150710c0,\\Windows\\System32\\vertdll.dll
0,0xe38615071510,\\$Directory
0,0xe38615071680,\\Windows\\System32\\drivers\\stornvme.sys
0,0xe38615072200,\\Windows\\System32\\drivers\\dumpfve.sys
0,0xe38615072aa0,\\$Directory
0,0xe386150734b0,\\Windows\\System32\\drivers\\cdrom.sys
0,0xe38615073790,\\Windows\\System32\\drivers\\Dumpstorport.sys
0,0xe38615073a70,\\$Directory
0,0xe38615073d50,\\$Extend\\$Reparse:$R:$INDEX_ALLOCATION
0,0xe386150741a0,\\Windows\\System32\\drivers\\tbs.sys
0,0xe386150745f0,\\Windows\\System32\\drivers\\ndiscap.sys
0,0xe38615075170,\\Windows\\System32\\drivers\\filecrypt.sys
0,0xe386150755c0,\\Windows\\System32\\drivers\\afd.sys
0,0xe386150769e0,\\Windows\\System32\\drivers\\vwififlt.sys
0,0xe38615076b50,\\Windows\\System32\\drivers\\pacer.sys
0,0xe38615076cc0,\\Windows\\System32\\drivers\\portcls.sys
0,0xe38615077110,\\Windows\\System32\\drivers\\drmk.sys
0,0xe38615077280,\\Windows\\System32\\drivers\\hdaudbus.sys
0,0xe38615077560,\\Windows\\System32\\drivers\\ks.sys
0,0xe38615077840,\\Windows\\System32\\drivers\\i8042prt.sys
0,0xe38615078250,\\Windows\\System32\\smss.exe
0,0xe38615078af0,\\Windows\\System32\\drivers\\vm3dmp.sys
0,0xe3861509e0b0,\\$Extend:$I30:$INDEX_ALLOCATION
0,0xe3861509e7e0,\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog
0,0xe3861509e950,\\$Mft
0,0xe3861509eda0,\\$Mft::$BITMAP
0,0xe3861509f080,\\$Secure:$SII:$INDEX_ALLOCATION
0,0xe3861509f1f0,\\Windows\\System32\\drivers\\null.sys
0,0xe3861509f360,\\:$I30:$INDEX_ALLOCATION
0,0xe3861509fa90,\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLogContainer00000000000000000001
0,0xe3861509fc00,\\Windows\\System32\\drivers\\netbios.sys
0,0xe3861509fee0,\\$BitMap
0,0xe386150a01c0,\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLogContainer00000000000000000002
0,0xe386150a04a0,\\$Extend\\$RmMetadata\\$TxfLog\\$Tops:$T:$DATA
0,0xe386150a0610,\\$Extend\\$RmMetadata\\$Txf:$I30:$INDEX_ALLOCATION
0,0xe386150a08f0,TxfLog
0,0xe386150a0a60,\\Device\\HarddiskVolume3\\$Extend\\$RmMetadata\\$TxfLog\\$TxfLog
0,0xe386150a0bd0,\\$Secure:$SDS:$DATA
0,0xe386150a0d40,\\$Extend\\$RmMetadata\\$TxfLog\\$Tops
0,0xe386150a0eb0,\\$Directory
0,0xe386150a1300,KtmLog
0,0xe386150a1470,\\:$I30:$INDEX_ALLOCATION
0,0xe386150a1750,\\$Directory
0,0xe386150a2500,\\Windows\\System32\\drivers\\mssmbios.sys
0,0xe386150a2c30,\\Windows\\System32\\drivers\\cimfs.sys
0,0xe386150a2da0,\\Windows\\System32\\drivers\\gpuenergydrv.sys
0,0xe386150a3080,\\Windows\\System32\\drivers\\msfs.sys
0,0xe386150a37b0,\\Windows\\System32\\drivers\\npfs.sys
0,0xe386150a4eb0,\\Windows\\System32\\drivers\\usbport.sys
0,0xe386150a5750,\\Windows\\bootstat.dat
0,0xe386150e03e0,\\Windows\\System32\\gdi32.dll
0,0xe386150e0700,\\Windows\\System32\\psapi.dll
0,0xe386150e0890,\\Windows\\System32\\imagehlp.dll
0,0xe386150e0bb0,\\Windows\\System32\\GdiPlus.dll
0,0xe386150e0d40,\\Windows\\System32\\msvcrt.dll
0,0xe386150e0ed0,\\Windows\\System32\\wow64win.dll
0,0xe386150e1380,\\Windows
0,0xe386150e1830,\\ProtectedPrefix\\Administrators
0,0xe386150e19c0,\\ProtectedPrefix\\LocalService
0,0xe386150e1b50,\\Windows\\System32\\SHCore.dll
0,0xe386150e1e70,\\Windows\\System32\\wow64.dll
0,0xe386151fa0c0,\\Windows\\System32\\Wldap32.dll
0,0xe386151fa250,\\Windows\\System32\\imm32.dll
0,0xe386151fa3e0,\\Windows\\System32\\kernel32.dll
0,0xe386151fa570,\\Windows\\System32\\rpcrt4.dll
0,0xe386151fa700,\\Windows\\System32\\wow64cpu.dll
0,0xe386151fa890,\\Windows\\System32\\sechost.dll
0,0xe386151faa20,\\Windows\\System32\\msctf.dll
0,0xe386151fabb0,\\Windows\\System32\\user32.dll
0,0xe386151fad40,\\Windows\\System32\\shell32.dll
0,0xe386151faed0,\\Windows\\System32\\setupapi.dll
0,0xe386151fb1f0,\\Windows\\System32\\nsi.dll
0,0xe386151fb380,\\Windows\\System32\\oleaut32.dll
0,0xe386151fb510,\\Windows\\System32\\ole32.dll
0,0xe386151fb6a0,\\Windows\\System32\\combase.dll
0,0xe386151fb830,\\Windows\\System32\\normaliz.dll
0,0xe386151fb9c0,\\Windows\\System32\\ws2_32.dll
0,0xe386151fbb50,\\Windows\\System32\\shlwapi.dll
0,0xe386151fbce0,\\Windows\\System32\\comdlg32.dll
0,0xe386151fbe70,\\Windows\\System32\\advapi32.dll
0,0xe38615235db0,\\Windows\\System32\\drivers\\e1i65x64.sys
0,0xe38615236c10,\\Windows\\System32\\drivers\\vmgencounter.sys
0,0xe38615236ef0,\\Windows\\System32\\drivers\\Ucx01000.sys
0,0xe38615237620,\\Windows\\System32\\drivers\\USBXHCI.SYS
0,0xe38615237790,\\Windows\\System32\\drivers\\CmBatt.sys
0,0xe38615237a70,\\Windows\\System32\\drivers\\battc.sys
0,0xe386152381a0,\\Windows\\System32\\drivers\\intelppm.sys
0,0xe38615238310,\\Windows\\System32\\DriverStore\\FileRepository\\swenum.inf_amd64_16a14542b63c02af\\swenum.sys
0,0xe38615239170,\\Windows\\System32\\drivers\\rdpbus.sys
0,0xe386152398a0,\\Windows\\System32\\drivers\\NdisVirtualBus.sys
0,0xe3861523b9b0,\\Windows\\System32\\drivers\\usbhub.sys
0,0xe3861523c810,\\Windows\\System32\\drivers\\usbd.sys
0,0xe38615270700,\\Windows\\SysWOW64\\imm32.dll
0,0xe38615271830,\\Windows\\System32\\bcryptprimitives.dll
0,0xe386152719c0,\\Windows\\System32\\gdi32full.dll
0,0xe38615271b50,\\Windows\\System32\\msvcp_win.dll
0,0xe38615271e70,\\Windows\\SysWOW64\\shlwapi.dll
0,0xe386152d90c0,\\Windows\\SysWOW64\\normaliz.dll
0,0xe386152d9250,\\Windows\\SysWOW64\\gdi32.dll
0,0xe386152d93e0,\\Windows\\SysWOW64\\rpcrt4.dll
0,0xe386152d9700,\\Windows\\SysWOW64\\nsi.dll
0,0xe386152d9890,\\Windows\\SysWOW64\\gdi32full.dll
0,0xe386152d9d40,\\Windows\\SysWOW64\\wintrust.dll
0,0xe386152d9ed0,\\Windows\\SysWOW64\\comdlg32.dll
0,0xe386152da510,\\Windows\\SysWOW64\\crypt32.dll
0,0xe386152dace0,\\Windows\\SysWOW64\\sechost.dll
0,0xe386152dae70,\\Windows\\SysWOW64\\difxapi.dll
0,0xe386153540d0,\\Windows\\System32\\en-US\\win32kbase.sys.mui
0,0xe38615354260,\\Windows\\System32\\win32k.sys
0,0xe386153543f0,\\Windows\\System32\\win32kbase.sys
0,0xe38615354580,\\pagefile.sys
0,0xe38615354710,\\Windows\\System32\\en-US\\csrss.exe.mui
0,0xe386153548a0,\\CMApi
0,0xe38615354a30,\\$Directory
0,0xe38615354bc0,\\Windows\\System32\\win32kfull.sys
0,0xe38615354d50,\\EFI\\Microsoft\\Boot\\BCD
0,0xe38615355200,\\swapfile.sys
0,0xe386153556b0,\\Windows\\System32\\basesrv.dll
0,0xe38615355840,\\Windows\\System32\\winsrv.dll
0,0xe386153559d0,\\EFI\\Microsoft\\Boot\\BCD.LOG
0,0xe38615355b60,\\Windows\\System32\\winlogon.exe
0,0xe38615355cf0,\\$Directory
0,0xe38615355e80,\\Windows\\System32\\csrss.exe
0,0xe386153561a0,\\DumpStack.log.tmp
0,0xe38615356330,\\Sessions\\0\\AppContainerNamedObjects
0,0xe386153564c0,\\Windows\\System32\\csrsrv.dll
0,0xe38615356650,\\Windows\\System32
0,0xe386153567e0,\\Windows\\System32\\winsrvext.dll
0,0xe38615356970,\\Windows\\WinSxS\\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_11b1e5df2ffd8627\\comctl32.dll
0,0xe38615356b00,\\Windows\\System32\\locale.nls
0,0xe38615356c90,\\Windows\\System32\\KBDUS.DLL
0,0xe38615357140,\\Windows\\bootstat.dat
0,0xe386153572d0,\\Windows\\System32\\drivers\\dxgmms1.sys
0,0xe38615357460,\\Windows\\System32\\en-US\\winsrv.dll.mui
0,0xe38615357780,\\Windows\\System32\\drivers\\dxgmms2.sys
0,0xe38615357c30,\\Program Files\\VMware\\VMware Tools\\sigc-3.0-0.dll
0,0xe38615357dc0,\\Windows\\Microsoft.NET\\Framework64\\v4.0.30319\\mscorsvw.exe
0,0xe38615358230,\\Windows\\System32\\drivers\\en-US\\USBXHCI.SYS.mui
0,0xe38615358c40,\\$Directory
0,0xe38615359200,\\Windows\\System32\\drivers\\USBHUB3.SYS
0,0xe38615359c10,\\Windows\\System32\\drivers\\HdAudio.sys
0,0xe3861535aec0,\\Windows\\System32\\LogFiles\\WMI\\RtBackup\\EtwRTDefenderApiLogger.etl
0,0xe3861535b480,\\Windows\\System32\\LogFiles\\WMI\\RtBackup\\EtwRTEventLog-Microsoft-Windows-Sysmon-Operational.etl
0,0xe3861535b760,\\Windows\\System32\\LogFiles\\WMI\\RtBackup\\EtwRTUBPM.etl
0,0xe3861535b8d0,\\Windows\\System32\\LogFiles\\WMI\\Wifi.etl
0,0xe3861535ba40,\\Windows\\System32\\LogFiles\\WMI\\Diagtrack-Listener.etl.002
0,0xe3861535bbb0,\\Windows\\System32\\LogFiles\\WMI\\LwtNetLog.etl
0,0xe3861535c2e0,\\Windows\\System32\\LogFiles\\WMI\\RtBackup\\EtwRTDiagLog.etl
0,0xe3861535c450,\\Windows\\System32\\LogFiles\\WMI\\RtBackup\\EtwRTEventLog-Application.etl
0,0xe3861535c8a0,\\$Directory
0,0xe3861535ce60,\\Windows\\System32\\LogFiles\\WMI\\NtfsLog.etl
0,0xe3861535d140,\\Windows\\System32\\LogFiles\\WMI\\Microsoft-Windows-Rdp-Graphics-RdpIdd-Trace.etl
0,0xe3861535d420,\\Windows\\System32\\LogFiles\\WMI\\NetCore.etl
0,0xe3861535d590,\\Windows\\System32\\drivers\\ksthunk.sys
0,0xe3861535d9e0,\\Windows\\System32\\LogFiles\\WMI\\RadioMgr.etl
0,0xe3861535db50,\\Windows\\System32\\LogFiles\\WMI\\RtBackup\\EtwRTEventlog-Security.etl
0,0xe3861535dcc0,\\$PrepareToShrinkFileSize
0,0xe3861535e3f0,\\Windows\\System32\\WDI\\LogFiles\\WdiContextLog.etl.003
0,0xe3861535e6d0,\\$Directory
0,0xe3861535f530,\\$Directory
0,0xe3861535f6a0,\\$Directory
0,0xe3861535f810,\\$Directory
0,0xe386153a20c0,\\ProtectedPrefix\\NetWorkService
0,0xe386153a2a20,\\Server
0,0xe386153a2bb0,\\ProtectedPrefix\\NetWorkService
0,0xe386153a2ed0,\\ProtectedPrefix\\LocalService
0,0xe386153a39c0,\\Windows\\System32\\spfileq.dll
0,0xe386153a3ce0,\\Sessions
0,0xe386153a4bb0,\\Windows\\System32\\config\\SECURITY
0,0xe386153a56a0,\\Windows\\System32\\config\\SOFTWARE
0,0xe386153a5b50,\\Windows\\System32\\config\\SYSTEM
0,0xe386153e50c0,\\Windows\\System32\\config\\DEFAULT.LOG2
0,0xe386153e5250,\\Windows\\System32\\config\\SOFTWARE.LOG1
0,0xe386153e53e0,\\Windows\\System32\\config\\SOFTWARE.LOG2
0,0xe386153e5890,\\Windows\\System32\\config\\SYSTEM.LOG1
0,0xe386153e5bb0,\\Windows\\System32\\config\\SAM.LOG1
0,0xe386153e5d40,\\$Directory
0,0xe386153e5ed0,\\Windows\\System32\\config\\SECURITY.LOG2
0,0xe386153e61f0,\\Windows\\System32\\config\\DEFAULT.LOG1
0,0xe386153e6510,\\Windows\\System32\\config\\SYSTEM.LOG2
0,0xe386153e66a0,\\Windows\\System32\\imm32.dll
0,0xe386153e6830,\\Windows\\System32\\config\\SAM
0,0xe386153e69c0,\\Windows\\System32\\config\\DEFAULT
0,0xe386153e6b50,\\Windows\\System32\\config\\SECURITY.LOG1
0,0xe386153e6e70,\\Windows\\System32\\config\\SAM.LOG2
0,0xe386154027f0,\\Windows\\System32\\drivers\\hidclass.sys
0,0xe386154034e0,\\Windows\\System32\\drivers\\hidparse.sys
0,0xe38615403930,\\Windows\\System32\\drivers\\mouhid.sys
0,0xe38615404060,\\Windows\\System32\\drivers\\usbccgp.sys
0,0xe386154041d0,\\Windows\\System32\\drivers\\hidusb.sys
0,0xe386154051a0,\\Windows\\System32\\config\\TxR\\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM.blf
0,0xe38615405310,\\$Directory
0,0xe38615405480,\\SystemRoot\\System32\\Config\\TxR\\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM
0,0xe386154062e0,\\Windows\\System32\\config\\TxR\\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000002.regtrans-ms
0,0xe38615406450,\\SystemRoot\\System32\\Config\\TxR\\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TM
0,0xe38615406730,\\Windows\\System32\\config\\TxR\\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.0.regtrans-ms
0,0xe386154068a0,\\Windows\\System32\\config\\TxR\\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.2.regtrans-ms
0,0xe38615406b80,\\Windows\\System32\\config\\TxR\\{53b39e3e-18c4-11ea-a811-000d3aa4692b}.TMContainer00000000000000000001.regtrans-ms
0,0xe38615406cf0,\\SystemRoot\\System32\\Config\\TxR\\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR
0,0xe38615407140,\\Windows\\System32\\config\\TxR\\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.blf
0,0xe386154072b0,\\Windows\\System32\\config\\TxR\\{53b39e3d-18c4-11ea-a811-000d3aa4692b}.TxR.1.regtrans-ms
0,0xe38615407b50,\\Windows\\System32\\drivers\\vmusbmouse.sys
0,0xe386154093c0,\\Windows\\System32\\drivers\\monitor.sys
0,0xe386154410e0,\\LSM_API_service
0,0xe38615441270,\\Windows\\System32\\uxtheme.dll
0,0xe38615441400,浃
0,0xe386154418b0,\\Windows\\System32\\wshhyperv.dll
0,0xe38615441a40,\\Windows\\System32\\dwminit.dll
0,0xe38615441bd0,\\Windows\\System32\\dwm.exe
0,0xe38615441d60,\\Windows\\System32\\kernel.appcore.dll
0,0xe38615441ef0,\\Windows\\System32\\sysntfy.dll
0,0xe38615442080,\\Windows\\System32\\ResourcePolicyClient.dll
0,0xe38615442210,\\Windows\\System32\\rmclient.dll
0,0xe386154423a0,\\LSM_API_service
0,0xe386154426c0,\\Windows\\Resources\\Themes\\aero\\aero.msstyles
0,0xe38615442850,\\Windows\\Registration\\R000000000006.clb
0,0xe386154429e0,\\Windows\\System32\\embeddedmodesvcapi.dll
0,0xe38615442b70,\\Windows\\System32\\ole32.dll
0,0xe38615442d00,\\Windows\\SysWOW64\\FWPUCLNT.DLL
0,0xe38615442e90,\\Windows\\System32\\wer.dll
0,0xe38615443340,\\Windows\\System32\\dwmapi.dll
0,0xe386154434d0,\\Windows\\System32\\bisrv.dll
0,0xe38615443660,\\Sessions\\1\\AppContainerNamedObjects\\S-1-15-2-350187224-1905355452-1037786396-3028148496-2624191407-3283318427-1255436723
0,0xe386154437f0,\\$Directory
0,0xe38615443980,\\LSM_API_service
0,0xe38615443b10,\\Winsock2\\CatalogChangeListener-2fc-0
0,0xe38615443ca0,\\Windows\\System32\\UXInit.dll
0,0xe38615443e30,\\Windows\\System32\\PsmServiceExtHost.dll
0,0xe38615444150,\\CMNotify
0,0xe386154442e0,\\Windows\\WinSxS\\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.630_none_fae7a41d761b04f0
0,0xe38615444470,\\$MapAttributeValue
0,0xe38615444600,\\Windows\\System32\\dwmredir.dll
0,0xe38615444790,\\Windows\\System32\\apphelp.dll
0,0xe38615444920,\\Windows\\System32\\dcomp.dll
0,0xe38615444ab0,\\Windows\\System32\\d2d1.dll
0,0xe38615444c40,\\Windows\\System32\\wtsapi32.dll
0,0xe38615444dd0,\\$Directory
0,0xe386154450f0,\\Windows\\System32\\SystemEventsBrokerServer.dll
0,0xe38615445280,\\Windows\\System32\\xmllite.dll
0,0xe38615445410,\\Windows\\System32\\CoreMessaging.dll
0,0xe38615445440,咘ᕄ￿咘ᕄ￿
0,0xe386154455a0,皸
0,0xe38615445730,\\Windows\\System32\\uDWM.dll
0,0xe386154458c0,\\Windows\\System32\\CoreUIComponents.dll
0,0xe38615445a50,\\Windows\\Fonts\\arial.ttf
0,0xe38615445be0,\\$Directory
0,0xe38615445d70,\\Windows\\System32\\WinTypes.dll
0,0xe38615446090,\\Windows\\System32
0,0xe38615446220,\\Windows\\System32\\dwmcore.dll
0,0xe386154463b0,\\Windows\\System32\\D3DCompiler_47.dll
0,0xe38615446540,\\$Directory
0,0xe386154466d0,怖
0,0xe38615446860,\\$Directory
0,0xe386154469f0,\\Windows\\System32\\ResourcePolicyServer.dll
0,0xe38615446b80,\\Windows\\System32\\dsreg.dll
0,0xe38615446d10,\\Windows\\System32\\d3d11.dll
0,0xe38615446ea0,\\Windows\\System32\\rpcss.dll
0,0xe386154471c0,\\Users\\Patrick\\AppData\\Local\\Temp\\__PSScriptPolicyTest_cgwmkfmg.3io.ps1
0,0xe386154474e0,\\Windows\\System32\\config\\BBI
0,0xe38615447670,\\Windows\\System32\\config\\BBI.LOG1
0,0xe38615447800,\\Windows\\System32\\config\\BBI.LOG2
0,0xe38615447b20,\\CMNotify
0,0xe38615447cb0,\\Windows\\System32\\BrokerLib.dll
0,0xe38615447e40,\\Windows\\System32
0,0xe38615448160,\\Windows\\System32\\en-US\\dwm.exe.mui
0,0xe386154482f0,\\Windows\\System32\\propsys.dll
0,0xe38615448480,\\Windows\\System32\\samlib.dll
0,0xe38615448610,\\Windows\\System32\\svchost.exe
0,0xe386154487a0,\\CMNotify
0,0xe38615448930,\\CMNotify
0,0xe38615448ac0,\\Windows\\System32\\en-US\\svchost.exe.mui
0,0xe38615448c50,\\Windows\\System32\\dabapi.dll
0,0xe38615448de0,\\Windows\\System32\\dab.dll
0,0xe38616002260,\\Windows\\System32\\sxssrv.dll
0,0xe38616002580,\\Windows\\System32\\sspicli.dll
0,0xe38616002a30,\\Windows\\System32\\wininitext.dll
0,0xe38616002bc0,\\Windows\\System32\\userenv.dll
0,0xe38616002d50,\\Users\\Patrick\\AppData\\Roaming\\Microsoft\\Internet Explorer\\Quick Launch\\User Pinned
0,0xe38616002ee0,\\Windows\\System32
0,0xe38616003200,\\ProgramData\\Microsoft\\Windows\\Start Menu\\Programs
0,0xe38616003390,\\Windows\\System32\\csrss.exe
0,0xe38616003520,\\CMApi
0,0xe38616003840,\\CMNotify
0,0xe386160039d0,\\Windows\\System32
0,0xe386160041a0,\\Windows\\System32\\profapi.dll
0,0xe38616004330,\\Windows\\System32\\cdd.dll
0,0xe386160044c0,\\Windows\\servicing\\Packages\\Microsoft-Windows-LanguageFeatures-OCR-en-us-Package~31bf3856ad364e35~amd64~~10.0.19041.1.mum
0,0xe386160047e0,\\Sessions\\1\\AppContainerNamedObjects
0,0xe38616004970,\\Windows\\System32\\wininit.exe
0,0xe38616004c90,\\Windows\\System32\\radardt.dll
0,0xe38616005140,\\Windows\\System32
0,0xe386160052d0,猏
0,0xe38616005460,\\Windows\\System32\\en-US\\user32.dll.mui
0,0xe386160055f0,\\ProgramData\\Microsoft\\Windows\\Start Menu\\Programs
0,0xe38616005910,\\ProgramData\\Microsoft\\Windows\\Start Menu
0,0xe38616005aa0,\\Windows\\System32\\en-US\\user32.dll.mui
0,0xe38616005c30,\\Windows\\System32\\powrprof.dll
0,0xe38616005dc0,\\Windows\\System32\\umpdc.dll
0,0xe3861607b3f0,\\Windows\\System32
0,0xe3861607b580,鿉
0,0xe3861607b710,ꝩ
0,0xe3861607b8a0,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-6D90B5A966E0C10FAF34C790FD47AD5EE2BC0DB3.bin.01
0,0xe3861607ba30,\\$Directory
0,0xe3861607bd50,\\Windows\\System32\\services.exe
0,0xe3861607bee0,\\Windows\\System32\\sxs.dll
0,0xe3861607c200,\\Users\\Patrick\\AppData\\Local\\Packages\\Microsoft.MicrosoftOfficeHub_8wekyb3d8bbwe\\LocalState\\EBWebView\\Default\\Session Storage\\000003.ldb
0,0xe3861607c390,\\InitShutdown
0,0xe3861607c520,\\Windows\\System32\\Windows.Cortana.Desktop.dll
0,0xe3861607c6b0,磤
0,0xe3861607c840,\\$Directory
0,0xe3861607c9d0,뗍
0,0xe3861607ce80,盨
0,0xe3861607d1a0,뤙
0,0xe3861607d330,\\$Directory
0,0xe3861607d4c0,\\Windows\\System32\\winsta.dll
0,0xe3861607d7e0,\\InitShutdown
0,0xe3861607d970,瑻
0,0xe3861607dc90,洽
0,0xe3861607de20,\\InitShutdown
0,0xe3861607e140,\\ProgramData\\Microsoft\\Windows Defender\\Scans\\mpcache-6D90B5A966E0C10FAF34C790FD47AD5EE2BC0DB3.bin.79
0,0xe3861607e2d0,ꮽ
0,0xe3861607e780,\\Windows\\System32
0,0xe3861607e910,\\Windows\\System32\\devobj.dll
0,0xe3861607eaa0,\\Windows\\System32\\lsass.exe
0,0xe3861607ec30,\\Windows\\System32\\EventAggregation.dll
0,0xe3861607edc0,\\CMApi
0,0xe386160ab0d0,\\Windows\\System32\\KerbClientShared.dll
0,0xe386160ab260,\\Windows\\System32\\msprivs.dll
0,0xe386160ab3f0,\\Windows\\System32\\msv1_0.dll
0,0xe386160ab580,\\Windows\\System32\\joinutil.dll
0,0xe386160ab710,\\Windows\\System32\\ncrypt.dll
0,0xe386160ab8a0,\\Windows\\System32\\en-US\\lsasrv.dll.mui
0,0xe386160aba30,\\Windows\\System32\\cryptbase.dll
0,0xe386160abbc0,\\Windows\\System32\\kerberos.dll
0,0xe386160ac200,\\Windows\\System32\\samsrv.dll
0,0xe386160ac390,\\Windows\\System32\\cryptdll.dll
0,0xe386160ac520,\\Windows\\System32\\NtlmShared.dll
0,0xe386160ac6b0,\\Windows\\debug\\PASSWD.LOG
0,0xe386160ac840,\\Windows\\System32\\netlogon.dll
0,0xe386160acb60,\\Windows\\System32\\ntasn1.dll
0,0xe386160ace80,\\Windows\\Globalization\\Sorting\\SortDefault.nls
0,0xe386160ad1a0,\\$Directory
0,0xe386160ad330,\\$Directory
